Date,91-day Rejection Rate,91-day Wair,182-day Rejection Rate,182-day Wair,364-day Rejection Rate,364-day Wair,91-day Bid-to-cover,182-day Bid-to-cover,364-day Bid-to-cover
2014-01-06,11.625,0.6930000000000001,0.0,,33.261802575107296,1.079,1.27375,0.5521666666666667,0.466
2014-02-03,0.0,1.458,100.0,,100.0,,3.9715,0.65,0.41
2014-03-03,0.0,1.0,0.0,1.4000000000000001,56.00000000000001,1.865,5.3275,2.756666666666667,1.21
2014-04-07,0.0,1.44,0.0,1.696,0.0,1.9720000000000002,1.49,1.4416666666666667,1.3966666666666667
2014-05-05,0.0,1.346,100.0,,100.0,,2.550875,1.6933333333333334,2.0008333333333335
2014-06-02,0.0,1.035,0.0,1.481,0.0,1.754,3.66075,2.7016666666666667,2.8183333333333334
2014-07-07,0.0,1.157,0.0,1.513,0.0,1.718,2.865,2.5,3.195333333333333
2014-08-04,0.0,1.373,100.0,,39.0,1.8689999999999998,2.799,1.8833333333333333,2.013333333333333
2014-09-01,0.0,1.244,0.0,1.6500000000000001,0.0,1.864,3.19275,2.6,3.7808333333333333
2014-10-07,0.0,1.1440000000000001,0.0,1.6760000000000002,0.0,1.87,2.970125,2.752,3.2765
2014-11-03,0.0,1.298,0.0,1.654,0.0,1.7680000000000002,2.1905,2.868333333333333,3.9491666666666667
2014-12-01,0.0,1.4160000000000001,0.0,1.771,0.0,1.836,1.364375,2.1108333333333333,2.066666666666667
2015-01-05,100.0,,100.0,,100.0,,0.75,1.4916666666666667,1.2
2015-02-02,0.0,1.541,0.0,1.7579999999999998,0.0,1.947,3.237125,2.2683333333333335,1.4325
2015-03-02,0.0,1.397,0.0,1.699,0.0,1.9480000000000002,3.536125,3.308333333333333,2.125
2015-04-06,0.0,1.6549999999999998,37.5,1.918,54.833333333333336,2.0,2.450875,1.8083333333333333,1.4183333333333332
2015-05-04,25.0,2.049,16.666666666666664,2.252,45.50408719346049,2.431,1.090625,1.4583333333333333,0.6116666666666667
2015-06-01,0.0,2.1420000000000003,0.0,2.35,70.03560126582279,2.512,2.29,1.8221666666666667,0.8426666666666667
2015-07-06,0.0,2.078,0.0,2.333,50.916666666666664,2.552,3.368125,2.75,1.0741666666666667
2015-08-03,0.0,1.999,0.0,2.183,0.0,2.306,3.633375,2.671666666666667,2.2583333333333333
2015-09-07,0.0,1.505,0.0,1.526,0.0,1.921,2.17625,4.318833333333333,1.5771666666666666
2015-10-05,44.875,1.4909999999999999,0.0,1.5070000000000001,0.0,1.8780000000000001,1.551875,2.165,1.9545
2015-11-02,14.0875,1.773,17.516666666666666,1.806,,,1.192875,1.6665,1.5576666666666668
2015-12-07,46.9375,1.836,31.333333333333336,1.8429999999999997,65.0,1.952,1.281875,1.3866666666666667,1.0166666666666666
2016-01-18,0.0,1.6840000000000002,0.0,1.6420000000000001,0.0,1.7399999999999998,2.03275,2.7925,1.7675
2016-02-22,0.0,1.513,0.0,1.508,0.0,1.678,3.24625,2.725,1.61
2016-03-14,0.0,1.469,0.0,1.5890000000000002,0.0,1.7500000000000002,2.90375,1.39,1.3583333333333334
2016-04-04,0.0,1.551,56.481481481481474,1.7579999999999998,0.0,1.779,1.78875,0.9,1.3366666666666667
2016-05-02,27.474999999999998,1.6740000000000002,0.0,1.6500000000000001,0.0,1.8659999999999999,1.19025,2.16,1.7816666666666667
2016-06-06,0.0,1.5879999999999999,0.0,1.617,0.0,1.925,2.19825,2.029333333333333,1.3816666666666666
2016-07-18,0.0,1.447,0.0,1.442,0.0,1.63,1.9825,3.0566666666666666,2.1483333333333334
2016-08-10,0.0,1.4789999999999999,0.0,1.474,0.0,1.7239999999999998,2.230375,2.84,1.8808333333333334
2016-09-26,0.0,1.321,0.0,1.439,0.0,1.683,2.641,2.65,2.5751666666666666
2016-10-17,0.0,1.281,0.0,1.505,34.833333333333336,1.8800000000000001,2.03875,1.6333333333333333,1.1183333333333334
2016-11-14,0.0,1.484,26.666666666666668,1.809,100.0,,2.04,1.1333333333333333,0.7433333333333333
2016-12-05,0.0,1.555,41.39517056343426,1.876,100.0,,1.40125,0.8696666666666667,0.5916666666666667
2017-01-16,14.942528735632186,1.7999999999999998,9.656652360515022,2.037,60.40268456375839,2.276,0.725,0.932,0.745
2017-01-31,0.0,1.9980000000000002,21.3,2.252,61.13164628945123,2.571,1.4766666666666666,1.137,0.87925
2017-02-13,28.416666666666668,2.252,28.599999999999998,2.467,-158.27586206896552,2.766,1.4425,1.004,0.3625
2017-02-27,0.0,2.36,51.4,2.587,0.0,2.763,1.4283333333333332,1.026,2.35125
2017-03-13,0.0,2.374,0.0,2.606,0.0,2.799,2.9071666666666665,2.247,1.66625
2017-04-10,0.0,2.394,0.0,2.608,21.25,2.945,3.0883333333333334,2.084,1.325
2017-04-24,0.0,2.299,0.0,2.638,0.0,2.989,3.5258333333333334,1.8064,1.60375
2017-05-08,0.0,2.205,0.0,2.6020000000000003,0.0,2.9659999999999997,2.918833333333333,1.5002,2.37375
2017-05-22,0.0,2.1479999999999997,0.0,2.494,0.0,2.835,3.991,2.789,4.30625
2017-06-05,0.0,2.103,0.0,2.456,0.0,2.85,4.18,2.9354,3.01725
2017-06-19,0.0,2.084,0.0,2.421,0.0,2.875,3.613166666666667,3.7804,3.094
2017-07-03,0.0,2.1260000000000003,17.380000000000003,2.496,40.75,2.926,2.0008333333333335,1.1262,1.7255
2017-07-17,31.216666666666665,2.189,100.0,,9.75,2.995,1.527,0.71,1.4825
2017-07-31,0.0,2.176,0.0,2.529,0.0,2.972,2.6335,1.588,2.0445
2017-08-14,0.0,2.161,0.0,2.577,0.0,2.946,2.699333333333333,1.2358,2.47925
2017-08-29,0.0,2.1430000000000002,0.0,2.5919999999999996,0.0,2.935,3.4778333333333333,2.322,2.80725
2017-09-11,0.0,2.088,0.0,2.564,0.0,2.92,4.904833333333333,2.207,2.9475
2017-09-25,0.0,2.032,0.0,2.522,0.0,2.861,5.429333333333333,4.0832,3.8275
2017-10-09,0.0,1.958,0.0,2.4570000000000003,0.0,2.82,4.635,3.5458,3.21625
2017-10-23,0.0,1.957,0.0,2.4570000000000003,0.0,2.8529999999999998,4.244166666666667,2.8054,3.15725
2017-11-16,0.0,2.1479999999999997,0.0,2.563,25.033333333333335,2.952,1.615625,1.8113333333333332,1.0246666666666666
2017-11-27,100.0,,100.0,,100.0,,0.499375,0.5776666666666667,0.5035
2017-12-11,100.0,,100.0,,100.0,,0.371875,0.3875,0.37933333333333336
2018-01-15,0.0,2.233,0.0,2.519,0.0,2.849,2.5372222222222223,2.3216666666666668,2.67
2018-01-29,0.0,2.321,23.083333333333332,2.577,42.94,2.9250000000000003,2.08,1.1608333333333334,1.1706
2018-02-12,17.844444444444445,2.67,13.516666666666666,2.854,58.91472868217055,3.04,1.447111111111111,1.0115,0.774
2018-02-26,100.0,,100.0,,100.0,,1.480888888888889,0.635,0.838
2018-03-12,13.633333333333333,3.024,41.41666666666667,3.1649999999999996,50.19815059445178,3.311,1.7914444444444444,1.1191666666666666,0.757
2018-03-26,0.0,2.995,38.56702091189578,3.206,24.10122514561157,3.434,1.791111111111111,0.9723333333333334,0.9958
2018-04-02,34.699999999999996,3.1910000000000003,100.0,,100.0,,1.745,0.66575,0.37383333333333335
2018-04-10,0.0,3.3459999999999996,100.0,,100.0,,1.7802,0.7825,0.49
2018-04-16,0.0,3.4930000000000003,37.53753753753754,3.6839999999999997,49.49053857350801,3.83,2.3054,0.8325,0.5725
2018-04-23,0.0,3.5970000000000004,12.875,3.8890000000000002,43.40277777777778,3.9859999999999998,2.1828,1.02125,0.48
2018-04-30,0.0,3.485,9.2,4.018999999999999,100.0,,3.0306,1.58925,0.49666666666666665
2018-05-07,0.0,3.4389999999999996,0.0,3.9579999999999997,100.0,,3.029,2.655,0.7633333333333333
2018-05-15,0.0,3.451,0.0,3.934,28.92561983471074,4.226,3.0172,2.623,0.5243333333333333
2018-05-21,0.0,3.437,0.0,3.879,33.900000000000006,4.297,3.202,3.515,1.4643333333333333
2018-05-28,0.0,3.3000000000000003,0.0,3.6999999999999997,0.0,4.198,2.76,3.3935,1.7558333333333334
2018-06-04,0.0,3.2960000000000003,0.0,3.6769999999999996,29.349999999999998,4.2459999999999996,2.4492,2.644,1.1415
2018-06-11,0.0,3.3230000000000004,0.0,3.714,43.85,4.324,1.784,1.80775,1.3065
2018-06-18,100.0,,0.0,3.766,27.400000000000002,4.356999999999999,1.304,1.7765,1.4555
2018-06-25,28.299999999999997,3.4840000000000004,38.4,3.873,2.4833333333333334,4.429,1.3436,1.42125,1.3085
2018-07-02,0.0,3.404,39.2,3.9370000000000003,32.85,4.566,3.6095,1.054,1.134
2018-07-09,0.0,3.308,0.0,4.045,26.68333333333333,4.67,3.95,1.2278,1.3418333333333334
2018-07-16,0.0,3.2910000000000004,31.52,4.185,22.05,4.7669999999999995,3.382,1.6172,1.0978333333333334
2018-07-23,0.0,3.2190000000000003,0.0,4.234999999999999,0.0,4.809,2.60775,1.7992,2.2481666666666666
2018-07-30,0.0,3.261,0.0,4.294,0.0,4.9,2.39625,2.6108,2.1961666666666666
2018-08-06,0.0,3.29,0.0,4.186,0.0,4.899,2.83875,3.4632,2.952
2018-08-13,0.0,3.2439999999999998,0.0,4.117,0.0,4.8919999999999995,2.91625,4.182,2.8051666666666666
2018-08-20,0.0,3.2030000000000003,0.0,4.064,0.0,4.869,3.21425,3.6856,2.0596666666666668
2018-08-27,0.0,3.218,0.0,4.07,0.0,4.879,2.03375,2.505,2.5065
2018-09-03,0.0,3.225,0.0,4.101,0.0,4.899,1.55625,2.3202,1.6058333333333332
2018-09-10,38.25,3.549,0.0,4.353,0.0,5.137,1.445,1.615,1.3418333333333334
2018-09-17,100.0,,0.0,4.5969999999999995,34.483333333333334,5.4,1.35875,1.4608,1.3331666666666666
2018-09-24,100.0,,100.0,,100.0,,0.74775,0.915,1.4001666666666666
2018-10-01,100.0,,22.705314009661837,5.206,0.0,5.648000000000001,0.7725,0.828,1.6368333333333334
2018-10-08,0.0,4.404,29.04,5.684,0.0,5.883,1.5215,1.1796,1.3503333333333334
2018-10-15,100.0,,26.96,5.894,43.704824340225244,6.256,1.29,1.3504,0.9915
2018-10-22,0.0,4.952,0.0,6.059,0.0,6.489000000000001,1.82925,1.4686,1.6416666666666666
2018-10-29,0.0,4.979,0.0,6.159,0.0,6.41,1.484,1.5068,2.2525
2018-11-05,0.0,5.077,0.0,6.2330000000000005,0.0,6.506,1.1675,1.8064,1.5406666666666666
2018-11-12,0.0,5.172000000000001,0.0,6.245,0.0,6.521000000000001,1.715,2.0556,1.9171666666666667
2018-11-19,0.0,5.295,0.0,6.279999999999999,0.0,6.529999999999999,1.185,2.3856,2.268666666666667
2018-11-26,100.0,,0.0,6.294,0.0,6.550000000000001,0.78275,3.2406,1.6575
2018-12-03,0.0,5.394,0.0,6.305,0.0,6.507000000000001,1.70125,2.5996,2.63
2018-12-10,0.0,5.35,0.0,6.343999999999999,0.0,6.585000000000001,1.9125,1.705,1.229
2018-12-17,0.0,5.323,100.0,,100.0,,1.64375,1.1768,1.1425
2019-01-07,37.38489871086556,5.411,0.0,6.424,0.0,6.641,0.724,1.5276666666666667,1.981125
2019-01-14,12.594458438287154,5.396,0.0,6.154,0.0,6.253,0.9925,2.8766666666666665,3.9039285714285716
2019-01-21,25.72784810126582,5.418,0.0,5.914,0.0,5.969,0.5266666666666666,2.0061666666666667,4.525875
2019-01-28,24.28104012398829,5.534,0.0,5.892,0.0,5.946,0.9678333333333333,1.9498333333333333,2.468375
2019-02-04,0.0,5.484,0.0,5.867,0.0,5.924,1.8885,1.9048333333333334,1.362125
2019-02-11,0.0,5.55,0.0,5.933,0.0,5.9830000000000005,1.224,1.9281666666666666,1.425375
2019-02-18,26.833333333333332,5.733,0.0,5.978,34.55642121135964,6.052,1.1716666666666666,2.312333333333333,0.99475
2019-03-04,100.0,,34.35,5.975,100.0,,1.4821666666666666,1.9281666666666666,1.4175
2019-03-11,0.0,5.716,0.0,5.936,0.0,6.018,1.1241666666666668,1.9908333333333332,1.635125
2019-03-18,43.56666666666666,5.7860000000000005,17.333333333333336,5.987,36.3,6.051,1.1143333333333334,1.58,1.09575
2019-03-25,42.41666666666667,5.787,42.41666666666667,5.9270000000000005,0.0,6.0440000000000005,1.1008333333333333,1.1008333333333333,1.60225
2019-04-01,0.0,5.635,0.0,5.958,0.0,5.961,2.202,1.3544,1.6933333333333334
2019-04-08,0.0,5.612,44.800000000000004,5.982,27.04987320371936,6.052,2.40025,1.068,0.9858333333333333
2019-04-15,0.0,5.614,34.72,5.987,100.0,,2.39675,1.5638,1.2296666666666667
2019-04-22,0.0,5.608,38.019999999999996,5.9959999999999996,100.0,,2.64825,1.6698,1.2766666666666666
2019-04-29,0.0,5.563,0.0,5.978,33.166666666666664,6.085,2.4625,2.1894,1.41
2019-05-06,0.0,5.438,0.0,5.825,0.0,5.976999999999999,3.931,2.9786,3.4275
2019-05-14,0.0,5.389,0.0,5.768,0.0,5.936,4.9625,3.1576,3.1683333333333334
2019-05-20,0.0,5.258,0.0,5.7,0.0,5.869,4.04,3.5876,2.695
2019-05-27,0.0,5.1499999999999995,0.0,5.59,0.0,5.683,2.6405,2.2836,4.316
2019-06-03,0.0,4.992,0.0,5.4,0.0,5.498,2.305,3.109,4.1375
2019-06-10,0.0,4.555,0.0,4.923,0.0,5.069,1.95,4.0264,4.3213333333333335
2019-06-17,0.0,4.453,0.0,4.856,0.0,5.050000000000001,1.8625,3.576,2.9556666666666667
2019-06-25,0.0,4.385,0.0,4.723,0.0,4.986,2.785,3.37,3.6693333333333333
2019-07-08,0.0,3.8830000000000005,0.0,4.238,0.0,4.736,2.5925,3.83,3.5016666666666665
2019-07-22,0.0,3.769,0.0,4.1000000000000005,0.0,4.519,3.1025,5.132,6.042
2019-08-05,0.0,3.398,0.0,3.6769999999999996,0.0,3.898,3.338,5.5258,7.6915
2019-08-19,0.0,3.254,0.0,3.4709999999999996,0.0,3.636,2.69,2.822,3.4808333333333334
2019-09-02,0.0,3.1489999999999996,0.0,3.4290000000000003,0.0,3.659,2.8375,2.924,2.3801666666666668
2019-09-16,0.0,3.037,0.0,3.42,33.61666666666667,3.666,2.975,2.55,1.7338333333333333
2019-10-07,0.0,2.995,0.0,3.1710000000000003,0.0,3.5770000000000004,1.83125,2.125,2.3793333333333333
2019-10-21,100.0,2.995,0.0,3.174,0.0,3.576,2.70625,2.735,3.6201666666666665
2019-11-04,100.0,2.995,36.666666666666664,3.198,0.0,3.5130000000000003,1.1025,1.6416666666666666,2.978
2019-11-18,0.0,3.168,33.5,3.2489999999999997,0.0,3.501,2.30625,2.1233333333333335,4.155
2019-12-02,0.0,3.1919999999999997,0.0,3.3480000000000003,0.0,3.4750000000000005,1.3075,1.1378333333333333,3.8501666666666665
2020-01-06,0.0,3.179,0.0,3.435,11.200000000000001,3.624,1.6611666666666667,1.38,1.06925
2020-01-14,0.0,3.328,19.166666666666668,3.5869999999999997,18.855218855218855,3.8960000000000004,1.499,1.1333333333333333,0.928125
2020-01-20,0.0,3.39,49.666666666666664,3.6519999999999997,28.9375,3.971,2.3211666666666666,1.3783333333333334,1.413125
2020-01-27,0.0,3.2969999999999997,0.0,3.5970000000000004,0.0,3.963,3.1386666666666665,1.9991666666666668,1.711125
2020-02-03,0.0,3.1870000000000003,0.0,3.5229999999999997,0.0,3.964,3.4911666666666665,2.633166666666667,1.56525
2020-02-10,0.0,3.115,0.0,3.4610000000000003,0.0,3.9079999999999995,3.0675,2.8033333333333332,2.635
2020-02-17,0.0,3.072,0.0,3.42,0.0,3.836,3.633,3.465333333333333,4.469375
2020-02-24,0.0,3.003,0.0,3.3649999999999998,0.0,3.787,3.5993333333333335,3.51,3.52625
2020-03-02,0.0,3.013,0.0,3.324,-40.0,3.6839999999999997,2.1355,2.416333333333333,4.1325
2020-03-09,0.0,3.024,0.0,3.312,0.0,3.588,1.6916666666666667,2.0321666666666665,3.835
2020-03-16,100.0,,0.0,3.398,0.0,3.557,0.8283333333333334,1.875,3.2575
2020-03-23,100.0,,100.0,,100.0,,1.255,0.6866666666666666,0.35625
2020-03-30,100.0,,100.0,,100.0,,0.76,0.812,1.11
2020-04-06,0.0,3.4130000000000003,0.0,3.553,0.0,3.8449999999999998,1.595,2.183,2.162
2020-04-13,0.0,3.4709999999999996,0.0,3.4090000000000003,0.0,3.685,1.548,3.2386,3.7952
2020-04-20,0.0,3.113,0.0,3.2390000000000003,0.0,3.295,4.715714285714285,3.017857142857143,2.5864
2020-04-27,0.0,2.617,0.0,2.831,0.0,3.0540000000000003,4.1618571428571425,1.0,3.4445
2020-05-04,0.0,2.479,0.0,2.625,0.0,2.945,3.5354285714285716,4.772857142857143,4.177
2020-05-11,0.0,2.2689999999999997,0.0,2.374,0.0,2.761,4.4644,3.903,1.0
2020-05-18,0.0,2.09,0.0,2.193,0.0,2.653,4.204857142857143,4.814285714285714,4.0771
2020-05-25,0.0,2.0580000000000003,0.0,2.114,0.0,2.508,3.98,4.12,1.0
2020-06-01,0.0,2.046,0.0,2.118,0.0,2.42,2.4785714285714286,3.11,3.649642857142857
2020-06-08,0.0,2.038,-40.0,2.099,0.0,2.378,3.107285714285714,3.875,3.9214285714285713
2020-06-15,0.0,2.035,0.0,2.101,0.0,2.35,4.0854,3.123,4.5947
