Date,ISIN,Maturity Date,91-day Rejection Rate,91-day Wair,182-day Rejection Rate,182-day Wair,364-day Rejection Rate,364-day Wair,91-day Volume awarded,182-day Volume awarded,364-day Volume awarded,91-day Tenders per tenor,182-day Tenders per tenor,364-day Tenders per Tenor,91-day Total offers,182-day Total Offers,364-day Total offers,91-day Bid-to-cover,182-day Bid-to-cover,364-day Bid-to-cover
2014-01-06, PIBL0613J042,2014-04-10,11.625,0.6930000000000001,0,,33.261802575107296,1.079,3535,0,3110,5095.0,3313.0,4660.0,4000.0,6000.0,10000.0,1.27375,0.5521666666666667,0.466
2014-02-03,PIBL1213E056,2014-05-07,0,1.458,100,,100,,4000,0,0,15886.0,3900.0,4100.0,4000.0,6000.0,10000.0,3.9715,0.65,0.41
2014-03-03,PIBL1213F062,2014-06-04,0,1.0,0,1.4000000000000001,56.00000000000001,1.865,4000,6000,4400,21310.0,16540.0,12100.0,4000.0,6000.0,10000.0,5.3275,2.756666666666667,1.21
2014-04-07,PIBL0614A012,2014-07-09,0,1.44,0,1.696,0,1.9720000000000002,8000,6000,6000,11920.0,8650.0,8380.0,8000.0,6000.0,6000.0,1.49,1.4416666666666667,1.3966666666666667
2014-05-05,PIBL1213H088,2014-08-06,0,1.346,100,,100,,8000,0,0,20407.0,10160.0,12005.0,8000.0,6000.0,6000.0,2.550875,1.6933333333333334,2.0008333333333335
2014-06-02,PIBL1213I096,2014-09-03,0,1.035,0,1.481,0,1.754,8000,6000,6000,29286.0,16210.0,16910.0,8000.0,6000.0,6000.0,3.66075,2.7016666666666667,2.8183333333333334
2014-07-07,PIBL1213J102,2014-10-08,0,1.157,0,1.513,0,1.718,8000,6000,6000,22920.0,15000.0,19172.0,8000.0,6000.0,6000.0,2.865,2.5,3.195333333333333
2014-08-04,PIBL1213K119,2014-11-05,0,1.373,100,,39.0,1.8689999999999998,8000,0,3660,22392.0,11300.0,12080.0,8000.0,6000.0,6000.0,2.799,1.8833333333333333,2.013333333333333
2014-09-01,PIBL0614F026,2014-12-03,0,1.244,0,1.6500000000000001,0,1.864,8000,6000,6000,25542.0,15600.0,22685.0,8000.0,6000.0,6000.0,3.19275,2.6,3.7808333333333333
2014-10-07,PIBL1214A010,2015-01-07,0,1.1440000000000001,0,1.6760000000000002,0,1.87,8000,6000,6000,23761.0,16512.0,19659.0,8000.0,6000.0,6000.0,2.970125,2.752,3.2765
2014-11-03,PIBL0314K018,2015-02-04,0,1.298,0,1.654,0,1.7680000000000002,8000,6000,6000,17524.0,17210.0,23695.0,8000.0,6000.0,6000.0,2.1905,2.868333333333333,3.9491666666666667
2014-12-01,PIBL1214C036,2015-03-04,0,1.4160000000000001,0,1.771,0,1.836,8000,6000,6000,10915.0,12665.0,12400.0,8000.0,6000.0,6000.0,1.364375,2.1108333333333333,2.066666666666667
2015-01-05,PIBL1214D044,2015-04-08,100,,100,,100,,0,0,0,6000.0,8950.0,7200.0,8000.0,6000.0,6000.0,0.75,1.4916666666666667,1.2
2015-02-02,PIBL0614K048,2015-05-06,0,1.541,0,1.7579999999999998,0,1.947,8000,6000,6000,25897.0,13610.0,8595.0,8000.0,6000.0,6000.0,3.237125,2.2683333333333335,1.4325
2015-03-02,PIBL1214F060,2015-06-03,0,1.397,0,1.699,0,1.9480000000000002,8000,6000,6000,28289.0,19850.0,12750.0,8000.0,6000.0,6000.0,3.536125,3.308333333333333,2.125
2015-04-06,PIBL1214G078,2015-07-08,0,1.6549999999999998,37.5,1.918,54.833333333333336,2.0,8000,3750,2710,19607.0,10850.0,8510.0,8000.0,6000.0,6000.0,2.450875,1.8083333333333333,1.4183333333333332
2015-05-04,PIBL1214H086,2015-08-05,25.0,2.049,16.666666666666664,2.252,45.50408719346049,2.431,6000,5000,2000,8725.0,8750.0,3670.0,8000.0,6000.0,6000.0,1.090625,1.4583333333333333,0.6116666666666667
2015-06-01,PIBL1214I094,2015-09-02,0,2.1420000000000003,0,2.35,70.03560126582279,2.512,8000,6000,1515,18320.0,10933.0,5056.0,8000.0,6000.0,6000.0,2.29,1.8221666666666667,0.8426666666666667
2015-07-06,PIBL1214J100,2015-10-07,0,2.078,0,2.333,50.916666666666664,2.552,8000,6000,2945,26945.0,16500.0,6445.0,8000.0,6000.0,6000.0,3.368125,2.75,1.0741666666666667
2015-08-03,PIBL1214K117,2015-11-04,0,1.999,0,2.183,0,2.306,8000,6000,6000,29067.0,16030.0,13550.0,8000.0,6000.0,6000.0,3.633375,2.671666666666667,2.2583333333333333
2015-09-07,PIBL0315I018,2015-12-09,0,1.505,0,1.526,0,1.921,8000,6000,6000,17410.0,25913.0,9463.0,8000.0,6000.0,6000.0,2.17625,4.318833333333333,1.5771666666666666
2015-10-05,PIBL0615G013,2016-01-06,44.875,1.4909999999999999,0,1.5070000000000001,0,1.8780000000000001,4410,6000,6000,12415.0,12990.0,11727.0,8000.0,6000.0,6000.0,1.551875,2.165,1.9545
2015-11-02,PIBL1215B025,2016-02-03,14.0875,1.773,17.516666666666666,1.806,,,6873,4949,0,9543.0,9999.0,9346.0,8000.0,6000.0,6000.0,1.192875,1.6665,1.5576666666666668
2015-12-07,PIBL0615I020,2016-03-09,46.9375,1.836,31.333333333333336,1.8429999999999997,65.0,1.952,4245,4120,2100,10255.0,8320.0,6100.0,8000.0,6000.0,6000.0,1.281875,1.3866666666666667,1.0166666666666666
2016-01-18,PIBL0316A014,2016-04-20,0,1.6840000000000002,0,1.6420000000000001,0,1.7399999999999998,8000,6000,6000,16262.0,16755.0,10605.0,8000.0,6000.0,6000.0,2.03275,2.7925,1.7675
2016-02-22,PIBL0316B022,2016-05-25,0,1.513,0,1.508,0,1.678,8000,6000,6000,25970.0,16350.0,9660.0,8000.0,6000.0,6000.0,3.24625,2.725,1.61
2016-03-14,PIBL0316C030,2016-06-15,0,1.469,0,1.5890000000000002,0,1.7500000000000002,8000,6000,6000,23230.0,8340.0,8150.0,8000.0,6000.0,6000.0,2.90375,1.39,1.3583333333333334
2016-04-04,PIBL1215G076,2016-07-06,0,1.551,56.481481481481474,1.7579999999999998,0,1.779,8000,2350,6000,14310.0,5400.0,8020.0,8000.0,6000.0,6000.0,1.78875,0.9,1.3366666666666667
2016-05-02,PIBL1215H083,2016-08-03,27.474999999999998,1.6740000000000002,0,1.6500000000000001,0,1.8659999999999999,5802,6000,6000,9522.0,12960.0,10690.0,8000.0,6000.0,6000.0,1.19025,2.16,1.7816666666666667
2016-06-06,PIBL1215I091,2016-09-07,0,1.5879999999999999,0,1.617,0,1.925,8000,6000,6000,17586.0,12176.0,8290.0,8000.0,6000.0,6000.0,2.19825,2.029333333333333,1.3816666666666666
2016-07-18,PIBL0316G045,2016-10-19,0,1.447,0,1.442,0,1.63,8000,6000,6000,15860.0,18340.0,12890.0,8000.0,6000.0,6000.0,1.9825,3.0566666666666666,2.1483333333333334
2016-08-10,PIBL0316H053,2016-11-09,0,1.4789999999999999,0,1.474,0,1.7239999999999998,8000,6000,6000,17843.0,17040.0,11285.0,8000.0,6000.0,6000.0,2.230375,2.84,1.8808333333333334
2016-09-26,PIBL0316I061,2016-12-28,0,1.321,0,1.439,0,1.683,8000,6000,6000,21128.0,15900.0,15451.0,8000.0,6000.0,6000.0,2.641,2.65,2.5751666666666666
2016-10-17,PIBL1216A015,2017-01-18,0,1.281,0,1.505,34.833333333333336,1.8800000000000001,8000,6000,3910,16310.0,9800.0,6710.0,8000.0,6000.0,6000.0,2.03875,1.6333333333333333,1.1183333333333334
2016-11-14,PIBL0316K077,2017-02-15,0,1.484,26.666666666666668,1.809,100,,8000,4400,0,16320.0,6800.0,4460.0,8000.0,6000.0,6000.0,2.04,1.1333333333333333,0.7433333333333333
2016-12-05,PIBL0316L085,2017-03-08,0,1.555,41.39517056343426,1.876,100,,8000,3058,0,11210.0,5218.0,3550.0,8000.0,6000.0,6000.0,1.40125,0.8696666666666667,0.5916666666666667
2017-01-16,PIBL0616J02,2017-04-19,14.942528735632186,1.7999999999999998,9.656652360515022,2.037,60.40268456375839,2.276,3700,4210,1180,4350.0,4660.0,2980.0,6000.0,5000.0,4000.0,0.725,0.932,0.745
2017-01-31,PIBL1216E057,2017-05-03,0,1.9980000000000002,21.3,2.252,61.13164628945123,2.571,6000,3935,1367,8860.0,5685.0,3517.0,6000.0,5000.0,4000.0,1.4766666666666666,1.137,0.87925
2017-02-13,PIBL0616K089,2017-05-01,28.416666666666668,2.252,28.599999999999998,2.467,-158.27586206896552,2.766,4295,3570,3745,8655.0,5020.0,1450.0,6000.0,5000.0,4000.0,1.4425,1.004,0.3625
2017-02-27,PIBL0317C010,2017-05-31,0,2.36,51.4,2.587,0,2.763,6000,2430,4000,8570.0,5130.0,9405.0,6000.0,5000.0,4000.0,1.4283333333333332,1.026,2.35125
2017-03-13,PIBL0317C029,2017-06-14,0,2.374,0,2.606,0,2.799,6000,5000,4000,17443.0,11235.0,6665.0,6000.0,5000.0,4000.0,2.9071666666666665,2.247,1.66625
2017-04-10,PIBL0317D037,2017-07-12,0,2.394,0,2.608,21.25,2.945,6000,5000,3150,18530.0,10420.0,5300.0,6000.0,5000.0,4000.0,3.0883333333333334,2.084,1.325
2017-04-24,PIBL0317D046,2017-07-26,0,2.299,0,2.638,0,2.989,6000,5000,4000,21155.0,9032.0,6415.0,6000.0,5000.0,4000.0,3.5258333333333334,1.8064,1.60375
2017-05-08,PIBL1216H081,2017-08-09,0,2.205,0,2.6020000000000003,0,2.9659999999999997,6000,5000,4000,17513.0,7501.0,9495.0,6000.0,5000.0,4000.0,2.918833333333333,1.5002,2.37375
2017-05-22,PIBL0317E054,2017-08-23,0,2.1479999999999997,0,2.494,0,2.835,6000,5000,4000,23946.0,13945.0,17225.0,6000.0,5000.0,4000.0,3.991,2.789,4.30625
2017-06-05,PIBL0317F062,2017-09-06,0,2.103,0,2.456,0,2.85,6000,5000,4000,25080.0,14677.0,12069.0,6000.0,5000.0,4000.0,4.18,2.9354,3.01725
2017-06-19,PIBL0317F071,2017-09-20,0,2.084,0,2.421,0,2.875,6000,5000,4000,21679.0,18902.0,12376.0,6000.0,5000.0,4000.0,3.613166666666667,3.7804,3.094
2017-07-03,PIBL0317G089,2017-10-04,0,2.1260000000000003,17.380000000000003,2.496,40.75,2.926,6000,4131,2370,12005.0,5631.0,6902.0,6000.0,5000.0,4000.0,2.0008333333333335,1.1262,1.7255
2017-07-17,PIBL1216J105,2017-10-18,31.216666666666665,2.189,100,,9.75,2.995,4127,0,3610,9162.0,3550.0,5930.0,6000.0,5000.0,4000.0,1.527,0.71,1.4825
2017-07-31,PIBL0317H097,2017-11-02,0,2.176,0,2.529,0,2.972,6000,5000,4000,15801.0,7940.0,8178.0,6000.0,5000.0,4000.0,2.6335,1.588,2.0445
2017-08-14,PIBL0317H104,2017-11-15,0,2.161,0,2.577,0,2.946,6000,5000,4000,16196.0,6179.0,9917.0,6000.0,5000.0,4000.0,2.699333333333333,1.2358,2.47925
2017-08-29,PIBL0317H113,2017-11-29,0,2.1430000000000002,0,2.5919999999999996,0,2.935,6000,5000,4000,20867.0,11610.0,11229.0,6000.0,5000.0,4000.0,3.4778333333333333,2.322,2.80725
2017-09-11,PIBL0317I121,2017-12-13,0,2.088,0,2.564,0,2.92,6000,5000,4000,29429.0,11035.0,11790.0,6000.0,5000.0,4000.0,4.904833333333333,2.207,2.9475
2017-09-25,PIBL0317I130,2017-12-27,0,2.032,0,2.522,0,2.861,6000,5000,4000,32576.0,20416.0,15310.0,6000.0,5000.0,4000.0,5.429333333333333,4.0832,3.8275
2017-10-09,PIBL0317J148,2018-01-10,0,1.958,0,2.4570000000000003,0,2.82,6000,5000,4000,27810.0,17729.0,12865.0,6000.0,5000.0,4000.0,4.635,3.5458,3.21625
2017-10-23,PIBL0317J157,2018-01-24,0,1.957,0,2.4570000000000003,0,2.8529999999999998,6000,5000,4000,25465.0,14027.0,12629.0,6000.0,5000.0,4000.0,4.244166666666667,2.8054,3.15725
2017-11-16,PIBL1217B030,2018-02-14,0,2.1479999999999997,0,2.563,25.033333333333335,2.952,8000,6000,4498,12925.0,10868.0,6148.0,8000.0,6000.0,6000.0,1.615625,1.8113333333333332,1.0246666666666666
2017-11-27,PIBL1217C048,2018-02-28,100,,100,,100,,0,0,0,3995.0,3466.0,3021.0,8000.0,6000.0,6000.0,0.499375,0.5776666666666667,0.5035
2017-12-11,PIBL1217C056,2018-03-14,100,,100,,100,,0,0,0,2975.0,2325.0,2276.0,8000.0,6000.0,6000.0,0.371875,0.3875,0.37933333333333336
2018-01-15,PIBL0318A010,2018-04-18,0,2.233,0,2.519,0,2.849,9000,6000,5000,22835.0,13930.0,13350.0,9000.0,6000.0,5000.0,2.5372222222222223,2.3216666666666668,2.67
2018-01-29,PIBL0318A029,2018-05-02,0,2.321,23.083333333333332,2.577,42.94,2.9250000000000003,9000,4615,2853,18720.0,6965.0,5853.0,9000.0,6000.0,5000.0,2.08,1.1608333333333334,1.1706
2018-02-12,PIBL0617K130,2018-05-16,17.844444444444445,2.67,13.516666666666666,2.854,58.91472868217055,3.04,7394,5189,1590,13024.0,6069.0,3870.0,9000.0,6000.0,5000.0,1.447111111111111,1.0115,0.774
2018-02-26,PIBL0318B037,2018-05-30,100,,100,,100,,0,0,0,13328.0,3810.0,4190.0,9000.0,6000.0,5000.0,1.480888888888889,0.635,0.838
2018-03-12,PIBL0318C045,2018-06-13,13.633333333333333,3.024,41.41666666666667,3.1649999999999996,50.19815059445178,3.311,7773,3515,1885,16123.0,6715.0,3785.0,9000.0,6000.0,5000.0,1.7914444444444444,1.1191666666666666,0.757
2018-03-26,PIBL0318C054,2018-06-27,0,2.995,38.56702091189578,3.206,24.10122514561157,3.434,9000,3584,3779,16120.0,5834.0,4979.0,9000.0,6000.0,5000.0,1.791111111111111,0.9723333333333334,0.9958
2018-04-02,PIBL1217G124,2018-07-04,34.699999999999996,3.1910000000000003,100,,100,,3265,0,0,8725.0,2663.0,2243.0,5000.0,4000.0,6000.0,1.745,0.66575,0.37383333333333335
2018-04-10,PIBL0318D062,2018-01-11,0,3.3459999999999996,100,,100,,5000,0,0,8901.0,3130.0,2940.0,5000.0,4000.0,6000.0,1.7802,0.7825,0.49
2018-04-16,PIBL1217G133,2018-07-18,0,3.4930000000000003,37.53753753753754,3.6839999999999997,49.49053857350801,3.83,5000,2080,1735,11527.0,3330.0,3435.0,5000.0,4000.0,6000.0,2.3054,0.8325,0.5725
2018-04-23,PIBL0318D071,2018-07-25,0,3.5970000000000004,12.875,3.8890000000000002,43.40277777777778,3.9859999999999998,5000,3485,1630,10914.0,4085.0,2880.0,5000.0,4000.0,6000.0,2.1828,1.02125,0.48
2018-04-30,PIBL1217H141,2018-08-01,0,3.485,9.2,4.018999999999999,100,,5000,3632,0,15153.0,6357.0,2980.0,5000.0,4000.0,6000.0,3.0306,1.58925,0.49666666666666665
2018-05-07,PIBL0318E089,2018-08-08,0,3.4389999999999996,0,3.9579999999999997,100,,5000,4000,0,15145.0,10620.0,4580.0,5000.0,4000.0,6000.0,3.029,2.655,0.7633333333333333
2018-05-15,PIBL1217H150,2018-08-15,0,3.451,0,3.934,28.92561983471074,4.226,5000,4000,2236,15086.0,10492.0,3146.0,5000.0,4000.0,6000.0,3.0172,2.623,0.5243333333333333
2018-05-21,PIBL0318E096,2018-08-22,0,3.437,0,3.879,33.900000000000006,4.297,5000,4000,3966,16010.0,14060.0,8786.0,5000.0,4000.0,6000.0,3.202,3.515,1.4643333333333333
2018-05-28,PIBL1217H169,2018-08-29,0,3.3000000000000003,0,3.6999999999999997,0,4.198,5000,4000,6000,13800.0,13574.0,10535.0,5000.0,4000.0,6000.0,2.76,3.3935,1.7558333333333334
2018-06-04,PIBL0318F104,2018-09-05,0,3.2960000000000003,0,3.6769999999999996,29.349999999999998,4.2459999999999996,5000,4000,4239,12246.0,10576.0,6849.0,5000.0,4000.0,6000.0,2.4492,2.644,1.1415
2018-06-11,PIBL1217I172,2018-09-12,0,3.3230000000000004,0,3.714,43.85,4.324,5000,4000,3369,8920.0,7231.0,7839.0,5000.0,4000.0,6000.0,1.784,1.80775,1.3065
2018-06-18,PIBL0318F113,2018-09-19,100,,0,3.766,27.400000000000002,4.356999999999999,0,4000,4356,6520.0,7106.0,8733.0,5000.0,4000.0,6000.0,1.304,1.7765,1.4555
2018-06-25,PIBL1217I186,2018-09-26,28.299999999999997,3.4840000000000004,38.4,3.873,2.4833333333333334,4.429,3585,2464,5851,6718.0,5685.0,7851.0,5000.0,4000.0,6000.0,1.3436,1.42125,1.3085
2018-07-02,PIBL0318G121,2018-10-03,0,3.404,39.2,3.9370000000000003,32.85,4.566,4000,3040,4029,14438.0,5270.0,6804.0,4000.0,5000.0,6000.0,3.6095,1.054,1.134
2018-07-09,PIBL1217J194,2018-10-10,0,3.308,0,4.045,26.68333333333333,4.67,4000,5000,4399,15800.0,6139.0,8051.0,4000.0,5000.0,6000.0,3.95,1.2278,1.3418333333333334
2018-07-16,PIBL0618D029,2018-10-17,0,3.2910000000000004,31.52,4.185,22.05,4.7669999999999995,4000,3424,4677,13528.0,8086.0,6587.0,4000.0,5000.0,6000.0,3.382,1.6172,1.0978333333333334
2018-07-23,PIBL1217J201,2018-10-24,0,3.2190000000000003,0,4.234999999999999,0,4.809,4000,5000,6000,10431.0,8996.0,13489.0,4000.0,5000.0,6000.0,2.60775,1.7992,2.2481666666666666
2018-07-30,PIBL0618E037,2018-10-31,0,3.261,0,4.294,0,4.9,4000,5000,6000,9585.0,13054.0,13177.0,4000.0,5000.0,6000.0,2.39625,2.6108,2.1961666666666666
2018-08-06,PIBL0618E046,2018-11-07,0,3.29,0,4.186,0,4.899,4000,5000,6000,11355.0,17316.0,17712.0,4000.0,5000.0,6000.0,2.83875,3.4632,2.952
2018-08-13,PIBL1217K218,2018-11-14,0,3.2439999999999998,0,4.117,0,4.8919999999999995,4000,5000,6000,11665.0,20910.0,16831.0,4000.0,5000.0,6000.0,2.91625,4.182,2.8051666666666666
2018-08-20,PIBL0618E053,2018-11-21,0,3.2030000000000003,0,4.064,0,4.869,4000,5000,6000,12857.0,18428.0,12358.0,4000.0,5000.0,6000.0,3.21425,3.6856,2.0596666666666668
2018-08-27,PIBL1217K227,2018-11-28,0,3.218,0,4.07,0,4.879,4000,5000,6000,8135.0,12525.0,15039.0,4000.0,5000.0,6000.0,2.03375,2.505,2.5065
2018-09-03,PIBL0618F063,2018-12-05,0,3.225,0,4.101,0,4.899,4000,5000,6000,6225.0,11601.0,9635.0,4000.0,5000.0,6000.0,1.55625,2.3202,1.6058333333333332
2018-09-10,PIBL0618F072,2018-12-12,38.25,3.549,0,4.353,0,5.137,2470,5000,6000,5780.0,8075.0,8051.0,4000.0,5000.0,6000.0,1.445,1.615,1.3418333333333334
2018-09-17,PIBL0618F081,2018-12-19,100,,0,4.5969999999999995,34.483333333333334,5.4,0,5000,3931,5435.0,7304.0,7999.0,4000.0,5000.0,6000.0,1.35875,1.4608,1.3331666666666666
2018-09-24,PIBL0618F090,2018-12-26,100,,100,,100,,0,0,0,2991.0,4575.0,8401.0,4000.0,5000.0,6000.0,0.74775,0.915,1.4001666666666666
2018-10-01,PIBL0618G106,2019-01-02,100,,22.705314009661837,5.206,0,5.648000000000001,0,3200,6000,3090.0,4140.0,9821.0,4000.0,5000.0,6000.0,0.7725,0.828,1.6368333333333334
2018-10-08,PIBL0618G115,2019-01-09,0,4.404,29.04,5.684,0,5.883,4000,3548,6000,6086.0,5898.0,8102.0,4000.0,5000.0,6000.0,1.5215,1.1796,1.3503333333333334
2018-10-15,PIBL1218A011,2019-01-16,100,,26.96,5.894,43.704824340225244,6.256,0,3652,3349,5160.0,6752.0,5949.0,4000.0,5000.0,6000.0,1.29,1.3504,0.9915
2018-10-22,PIBL0618G124,2019-01-23,0,4.952,0,6.059,0,6.489000000000001,4000,5000,6000,7317.0,7343.0,9850.0,4000.0,5000.0,6000.0,1.82925,1.4686,1.6416666666666666
2018-10-29,PIBL1218A020,2019-01-30,0,4.979,0,6.159,0,6.41,4000,5000,6000,5936.0,7534.0,13515.0,4000.0,5000.0,6000.0,1.484,1.5068,2.2525
2018-11-05,PIBL0618H132,2019-02-06,0,5.077,0,6.2330000000000005,0,6.506,4000,5000,6000,4670.0,9032.0,9244.0,4000.0,5000.0,6000.0,1.1675,1.8064,1.5406666666666666
2018-11-12,PIBL1218B038,2019-02-13,0,5.172000000000001,0,6.245,0,6.521000000000001,4000,5000,6000,6860.0,10278.0,11503.0,4000.0,5000.0,6000.0,1.715,2.0556,1.9171666666666667
2018-11-19,PIBL0618H141,2019-02-20,0,5.295,0,6.279999999999999,0,6.529999999999999,4000,5000,6000,4740.0,11928.0,13612.0,4000.0,5000.0,6000.0,1.185,2.3856,2.268666666666667
2018-11-26,PIBL0618H150,2019-02-27,100,,0,6.294,0,6.550000000000001,0,5000,6000,3131.0,16203.0,9945.0,4000.0,5000.0,6000.0,0.78275,3.2406,1.6575
2018-12-03,PIBL0618I168,2019-03-06,0,5.394,0,6.305,0,6.507000000000001,4000,5000,6000,6805.0,12998.0,15780.0,4000.0,5000.0,6000.0,1.70125,2.5996,2.63
2018-12-10,PIBL1218C056,2019-03-13,0,5.35,0,6.343999999999999,0,6.585000000000001,4000,5000,6000,7650.0,8525.0,7374.0,4000.0,5000.0,6000.0,1.9125,1.705,1.229
2018-12-17,PIBL0618I177,2019-03-20,0,5.323,100,,100,,4000,0,0,6575.0,5884.0,6855.0,4000.0,5000.0,6000.0,1.64375,1.1768,1.1425
2019-01-07,PIBL0618J194,2019-04-10,37.38489871086556,5.411,0,6.424,0,6.641,2720,6000,8000,4344.0,9166.0,15849.0,6000.0,6000.0,8000.0,0.724,1.5276666666666667,1.981125
2019-01-14,PIBL1218D090,2019-04-17,12.594458438287154,5.396,0,6.154,0,6.253,5205,6000,11200,5955.0,17260.0,43724.0,6000.0,6000.0,11200.0,0.9925,2.8766666666666665,3.9039285714285716
2019-01-21,PIBL1218D107,2019-04-24,25.72784810126582,5.418,0,5.914,0,5.969,2347,6000,8000,3160.0,12037.0,36207.0,6000.0,6000.0,8000.0,0.5266666666666666,2.0061666666666667,4.525875
2019-01-28,PIBL0618J201,2019-04-30,24.28104012398829,5.534,0,5.892,0,5.946,4397,6000,8000,5807.0,11699.0,19747.0,6000.0,6000.0,8000.0,0.9678333333333333,1.9498333333333333,2.468375
2019-02-04,PIBL0618K218,2019-05-08,0,5.484,0,5.867,0,5.924,6000,6000,8000,11331.0,11429.0,10897.0,6000.0,6000.0,8000.0,1.8885,1.9048333333333334,1.362125
2019-02-11,PIBL1218E132,2019-05-15,0,5.55,0,5.933,0,5.9830000000000005,6000,6000,8000,7344.0,11569.0,11403.0,6000.0,6000.0,8000.0,1.224,1.9281666666666666,1.425375
2019-02-18,PIBL1218E142,2019-05-22,26.833333333333332,5.733,0,5.978,34.55642121135964,6.052,4390,6000,5208,7030.0,13874.0,7958.0,6000.0,6000.0,8000.0,1.1716666666666666,2.312333333333333,0.99475
2019-03-04,PIBL1218F169,2019-06-05,100,,34.35,5.975,100,,0,3939,0,8893.0,11569.0,11340.0,6000.0,6000.0,8000.0,1.4821666666666666,1.9281666666666666,1.4175
2019-03-11,PIBL1218F178,2019-06-11,0,5.716,0,5.936,0,6.018,6000,6000,8000,6745.0,11945.0,13081.0,6000.0,6000.0,8000.0,1.1241666666666668,1.9908333333333332,1.635125
