"Auction Date","Tenor (in years)","Bid-to-Cover","WAIR","Rejection Rates"
2014-01-21,3,1.32888,"2.3990000000000001E-2",0.6152
2014-02-18,5,1.598,"3.5200000000000002E-2",0
2014-03-18,7,2.76816,"3.4259999999999999E-2",0
2014-04-22,3,2.4514,"2.7269999999999999E-2",0
2014-05-20,3,3.06756,"2.751E-2",0
2014-06-17,7,1.9578,"3.5110000000000002E-2",0.2462
2014-07-22,7,1.95928,"3.7420000000000002E-2",0
2014-09-16,20,0.6928,"5.0950000000000002E-2",0.0790993071593533
2014-10-21,3,2.1412,"2.5100000000000001E-2",0
2014-11-18,7,2.65844,"3.2669999999999998E-2",0
2014-12-09,7,2.44212,"3.5009999999999999E-2",0
2015-01-20,20,2.93828,"3.8550000000000001E-2",0
2015-02-17,10,1.64904,"0",1
2015-03-17,7,1.41208,"3.458E-2",0
2015-04-21,10,1.98352,"0",1
2015-05-19,7,1.79628,"3.2840000000000001E-2",0.1046
2015-06-16,5,1.6264,"3.0609999999999998E-2",0
2015-07-21,5,2.51588,"3.0890000000000001E-2",0
2015-08-18,5,2.06412,"3.3520000000000001E-2",0
2015-09-22,10,0.53484,"0",1
2015-10-20,5,1.4468,"3.1690000000000003E-2",0.3512
2015-11-10,5,0.86068,"3.7999999999999999E-2",0.547706464655853
2016-01-12,10,1.1232,"4.2180000000000002E-2",0.1128
2016-02-16,5,2.24008,"3.6470000000000002E-2",0
2016-03-29,7,3.07368,"3.2500000000000001E-2",0
2016-04-19,7,2.19772,"3.4610000000000002E-2",0
2016-05-17,7,2.90252,"3.2460000000000003E-2",0
2016-06-28,5,3.36372,"2.6980000000000001E-2",0
2016-07-26,7,1.78912,"3.0159999999999999E-2",0
2016-08-16,7,2.21764,"3.1859999999999999E-2",0
2016-10-11,7,0.88328,"3.6049999999999999E-2",0.466896114482384
2016-11-22,5,1.04512,"3.977E-2",0
2016-12-06,5,1.6766,"0",1
2017-01-10,3,2.48253333333333,"3.3640000000000003E-2",0
2017-01-24,5,2.37353333333333,"3.8760000000000003E-2",0
2017-02-07,3,2.26526666666667,"3.492E-2",0
2017-02-21,5,2.5996,"4.0300000000000002E-2",0
2017-03-07,3,2.3856,"3.8730000000000001E-2",0
2017-03-21,5,1.77633333333333,"4.1320000000000003E-2",0
2017-04-18,7,1.50666666666667,"4.4839999999999998E-2",0.595266666666667
2017-05-02,10,1.63066666666667,"4.759E-2",0.3518
2017-05-16,20,1.86913333333333,"5.1040000000000002E-2",0
2017-05-30,7,0.856733333333333,"4.5190000000000001E-2",0.686716987004902
2017-06-13,10,1.96606666666667,"4.6920000000000003E-2",0
2017-06-27,20,2.07186666666667,"5.0349999999999999E-2",0
2017-07-11,5,1.4096,"4.2259999999999999E-2",0
2017-07-25,20,0.7468,"0",1
2017-08-08,7,2.259,"4.5100000000000001E-2",0
2017-08-22,10,1.8904,"4.718E-2",0
2017-09-05,7,2.82426666666667,"4.3950000000000003E-2",0
2017-09-19,10,1.75246666666667,"4.6469999999999997E-2",0
2017-10-03,5,1.99673333333333,"3.9789999999999999E-2",0
2017-10-18,7,1.93486666666667,"4.3900000000000002E-2",0
2017-11-07,10,1.62995,"4.9149999999999999E-2",0.48935
2017-12-05,10,0.2195,"0",1
2017-12-19,5,0.5097,"0",1
2018-01-09,10,0.9338,NA,1
2018-01-23,3,1.95535,"4.2560000000000001E-2",0.25545
2018-02-06,7,1.2912,"0",1
2018-02-20,20,1.1383,"6.4140000000000003E-2",0.55735
2018-03-06,5,1.2942,"5.4519999999999999E-2",0.39805
2018-03-20,10,1.1403,"6.1839999999999999E-2",0.6005
2018-04-03,3,2.0006,"4.632E-2",0
2018-04-11,7,2.0668,"5.7119999999999997E-2",0.2068
2018-04-17,10,1.7278,"6.2129999999999998E-2",0
2018-04-24,20,1.9361,"6.8500000000000005E-2",0.574
2018-05-02,5,1.8924,"5.5919999999999997E-2",0
2018-05-08,3,1.9424,"4.7030000000000002E-2",0
2018-05-16,7,1.5007,"5.8650000000000001E-2",0.5085
2018-05-22,10,1.3354,"6.3500000000000001E-2",0.592
2018-06-13,7,1.4382,"5.9760000000000001E-2",0.2388
2018-06-19,20,1.42,"6.9790000000000005E-2",0.588
2018-06-26,5,1.4908,NA,1
2018-07-03,10,0.989333333333333,NA,1
2018-07-17,7,0.931,NA,1
2018-07-31,20,1.3704,NA,1
2018-08-14,5,1.63493333333333,"5.9020000000000003E-2",0
2018-08-29,3,1.75246666666667,"5.1360000000000003E-2",0
2018-09-11,10,0.849133333333333,NA,1
2018-09-25,7,0.925333333333333,"7.0849999999999996E-2",0.587175792507205
2018-10-09,5,1.04866666666667,"7.3419999999999999E-2",0.350666666666667
2018-10-23,7,1.6304,NA,1
2018-11-06,10,1.88706666666667,"8.0350000000000005E-2",0
2018-11-20,5,3.25713333333333,"7.0029999999999995E-2",0
2018-11-20,5,3.3984,"7.0029999999999995E-2",0
2018-11-27,7,4.14846666666667,"6.9739999999999996E-2",0
2018-11-27,7,3.59333333333333,"6.9739999999999996E-2",0
2018-12-04,10,3.2926,"6.9750000000000006E-2",0
2018-12-04,10,1.5424,"6.9750000000000006E-2",-0.5424
2018-12-11,7,1.99466666666667,"7.0900000000000005E-2",0
2018-12-11,7,3.59333333333333,"7.0900000000000005E-2",0
2019-01-08,10,2.64945,"6.8290000000000003E-2",0
2019-01-08,10,1.85675,"6.8290000000000003E-2",0
2019-01-22,20,1,"6.7159999999999997E-2",0
2019-01-22,20,1.4003,"6.7159999999999997E-2",0.5
2019-02-12,7,3.34585,"6.087E-2",0
2019-02-12,7,4.72115,"6.087E-2",0.5
2019-03-12,10,2.5839,"6.1960000000000001E-2",0
2019-03-26,7,3.68425,"5.9339999999999997E-2",0
2019-04-10,10,2.3234,"5.9540000000000003E-2",0
2019-04-24,7,1.6564,NA,1
2019-05-15,7,2.5639,"5.7430000000000002E-2",0
2019-05-28,10,3.292,"5.6439999999999997E-2",0
2019-06-11,20,1.3646,"5.1700000000000003E-2",0
2019-07-02,3,3.29555,"4.8030000000000003E-2",0
2019-07-16,7,3.747,"4.845E-2",0
2019-07-30,20,1.4907,"5.015E-2",0
2019-08-13,10,3.2608,"4.1959999999999997E-2",0
2019-08-27,3,2.83245,"3.9609999999999999E-2",0
2019-09-10,7,1.10745,"4.5030000000000001E-2",0.48005
2019-09-24,20,1.536,NA,1
2019-10-01,3,2.53755,"3.9960000000000002E-2",0
2019-10-15,5,3.15935,"4.2270000000000002E-2",-2.15935
2019-10-29,7,2.8436,"4.3220000000000001E-2",0
2019-11-12,10,1.46505,"4.6170000000000003E-2",0
2019-11-26,20,1.40355,"5.3409999999999999E-2",0.38645
2019-12-10,3,2.9833,"3.7420000000000002E-2",0
2020-01-07,3,1.24486666666667,"4.0140000000000002E-2",0.447133333333333
2020-01-21,7,1.757,"4.7320000000000001E-2",0.0932333333333333
2020-02-18,10,2.7863,"4.4089999999999997E-2",0
2020-03-04,5,2.7837,"4.018E-2",0
2020-03-24,7,1.045,NA,1
2020-04-14,7,2.22283333333333,"3.6749999999999998E-2",0
2020-04-28,5,3.65153333333333,"3.0519999999999999E-2",0
2020-05-12,7,3.30363333333333,"2.946E-2",0
2020-05-26,5,3.9474,"2.6759999999999999E-2",0
2020-06-09,7,4.14003333333333,"2.5579999999999999E-2",0
2020-06-23,10,2.68603333333333,"3.1820000000000001E-2",0
2020-07-07,10,1.99033333333333,"2.759E-2",0
2020-08-11,10,1.82416666666667,"2.724E-2",0
2020-08-25,20,1.56403333333333,NA,1
2020-09-08,3,2.9321,"2.2790000000000001E-2",0
2020-09-22,10,1.48356666666667,NA,1
2020-10-20,10,2.2888,"2.7820000000000001E-2",0
2020-11-03,3,2.14756666666667,"2.2239999999999999E-2",0
2020-11-17,10,2.1999,"2.9000000000000001E-2",0
2020-12-01,3,2.28386666666667,"2.1690000000000001E-2",0
2021-01-05,10,3.289,"2.5360000000000001E-2",0
2021-01-19,10,2.7529,"2.7189999999999999E-2",0
2021-02-02,10,2.1015,"3.066E-2",0
2021-02-08,3,9.47276666666667,"2.283E-2",-6.37393333333333
2021-03-09,10,1.67493333333333,"3.7319999999999999E-2",0
2021-03-23,10,1.79733333333333,"4.614E-2",0
2021-04-06,5,2.30791428571429,"3.3009999999999998E-2",0
2021-04-20,7,2.58245714285714,"3.5290000000000002E-2",0
2021-05-04,5,2.16331428571429,"3.295E-2",0
2021-05-18,7,2.40871428571429,"3.678E-2",0
2021-06-01,20,1.76897142857143,"5.0840000000000003E-2",0
2021-06-08,7,2.39097142857143,"3.6850000000000001E-2",0
2021-06-15,10,2.40685714285714,"3.7190000000000001E-2",0
2021-06-22,10,1.85974285714286,"3.1850000000000003E-2",0
2021-06-29,20,1.86471428571429,"4.1869999999999997E-2",0
2021-07-06,7,1.74785714285714,"3.576E-2",0
2021-07-13,20,1.80197142857143,"5.0849999999999999E-2",0.520028571428571
2021-07-21,10,2.08445714285714,"3.9199999999999999E-2",0
2021-07-27,7,1.99308571428571,"3.6510000000000001E-2",0
2021-08-03,10,2.02094285714286,"3.9140000000000001E-2",0
2021-08-10,7,1.81988571428571,"3.6740000000000002E-2",0
2021-08-17,20,1.59854285714286,"4.9860000000000002E-2",0
2021-08-24,20,1.31777142857143,NA,1
2021-08-31,5,2.1762,"2.7459999999999998E-2",0
2021-09-07,7,2.2026,"3.789E-2",0
2021-09-14,10,1.76654285714286,"4.2459999999999998E-2",0
2021-09-21,7,2.17508571428571,"3.8260000000000002E-2",0
2021-09-28,10,2.10254285714286,"4.6890000000000001E-2",0
2021-10-05,7,1.50825714285714,"4.2070000000000003E-2",0.554914285714286
2021-10-12,5,1.60237142857143,"3.576E-2",0
2021-10-19,10,0.9732,"4.8829999999999998E-2",1
2021-10-26,7,1.63471428571429,"4.4679999999999997E-2",0.448142857142857
2021-11-03,5,1.3328,"3.7620000000000001E-2",0
2021-11-09,10,1.58197142857143,"5.1299999999999998E-2",0
2021-11-16,5.5,5.5011,"4.564E-2",-2.78483333333333
2022-01-11,5,2.29722857142857,"4.0120000000000003E-2",0.367828571428571
2022-01-18,10,2.064,"4.8309999999999999E-2",0
2022-01-25,7,1.58922857142857,"4.6890000000000001E-2",0
2022-02-02,5,1.73305714285714,"4.0890000000000003E-2",0
2022-02-08,10,1.45934285714286,"5.0930000000000003E-2",0
2022-02-15,5,6.11466666666667,"4.7870000000000003E-2",-3.02546666666667
2022-03-01,3,1.32171428571429,NA,1
2022-03-08,7,1.03731428571429,NA,1
2022-03-15,5,1.00871428571429,"4.6690000000000002E-2",0.627571428571429
2022-03-22,7,1.15997142857143,"5.6009999999999997E-2",0.551457142857143
2022-03-29,10,1.65471428571429,"6.0920000000000002E-2",0
2022-04-05,3,1.5308,"4.2099999999999999E-2",0.263114285714286
2022-04-12,5,1.31162857142857,"4.9680000000000002E-2",0.370657142857143
2022-04-19,7,1.35245714285714,"5.7790000000000001E-2",0
2022-04-26,10,1.6116,"6.3130000000000006E-2",0.498314285714286
2022-05-04,3,1.18548571428571,"4.598E-2",0
2022-05-11,10,1.57991428571429,"5.772E-2",0.282857142857143
2022-05-17,7,1.34117142857143,"6.4280000000000004E-2",0.425485714285714
2022-05-24,10,2.08151428571429,"6.8940000000000001E-2",0
2022-05-31,3,1.62645714285714,"4.9939999999999998E-2",0.734142857142857
2022-06-07,7,1.39428571428571,"5.5140000000000002E-2",0.280314285714286
2022-06-14,7,1.77988571428571,"6.7400000000000002E-2",0.4414
2022-06-21,10,1.92268571428571,"7.145E-2",0.00308571428571429
2022-06-28,7,1.77865714285714,NA,1
2022-07-05,7,1.60674285714286,"5.9080000000000001E-2",0
2022-07-12,10,2.62745714285714,"6.7599999999999993E-2",0
2022-07-19,10,3.52337142857143,"6.8650000000000003E-2",0
2022-07-26,25,2.68565714285714,"6.8940000000000001E-2",0
2022-08-02,3.5,3.0378,"5.1529999999999999E-2",0
2022-08-09,10,3.0206,"5.7910000000000003E-2",0
2022-08-16,10,3.68088571428571,"5.8130000000000001E-2",0
2022-08-23,5.5,7.51066666666667,"5.5789999999999999E-2",-4.42403333333333
2022-09-06,3.5,1.16377142857143,NA,1
2022-09-13,10,2.83745714285714,"6.7030000000000006E-2",0
2022-09-20,7,1.56697142857143,"6.5879999999999994E-2",0
2022-09-28,20,1.42814285714286,NA,1
2022-10-04,7,1.1184,"5.7459999999999997E-2",0.347142857142857
2022-10-11,7,1.54585714285714,"6.9430000000000006E-2",0.310714285714286
2022-10-18,10,1.66888571428571,"7.3440000000000005E-2",0
2022-10-25,25,1.34251428571429,"7.8869999999999996E-2",0.253171428571429
2022-11-02,3,1.03817142857143,NA,1
2022-11-08,20,1.18857142857143,"7.1309999999999998E-2",0.124571428571429
2022-11-15,25,2.31294285714286,"8.1680000000000003E-2",0
2022-11-22,20,2.01031428571429,"8.0119999999999997E-2",0.211514285714286
2022-11-29,20,1.87182857142857,"6.5680000000000002E-2",0.343742857142857
2022-12-06,25,2.26971428571429,"7.1889999999999996E-2",0
2023-01-04,7,2.14845714285714,"6.7960000000000007E-2",0
2023-01-10,25,5.29131428571429,"7.1819999999999995E-2",0
2023-01-17,20,3.82705714285714,"6.5250000000000002E-2",-0.4
2023-01-24,10,2.67702857142857,"6.9129999999999997E-2",0
2023-01-31,25,2.25694285714286,"6.1969999999999997E-2",0
2023-02-07,5.5,6.53696666666667,"6.0220000000000003E-2",-4.406
2023-02-21,10,2.63582857142857,"6.2579999999999997E-2",0
2023-02-28,7,2.34396,"6.1719999999999997E-2",0
2023-03-07,10,2.84624,"6.3780000000000003E-2",0
2023-03-14,25,2.1618,"6.1670000000000003E-2",0
2023-03-21,20,1.37648,"6.6309999999999994E-2",0
2023-03-28,7,1.87456,"6.1620000000000001E-2",0
2023-04-04,7,2.03916,"5.883E-2",0
2023-04-12,10,1.77968,"6.1420000000000002E-2",0
2023-04-18,13,1.95076,"6.2399999999999997E-2",0.221
2023-04-25,7,2.47388,"6.012E-2",0
2023-05-03,10,2.47172,"5.9249999999999997E-2",0
2023-05-09,10,2.66876,"5.7320000000000003E-2",0
2023-05-16,13,2.73616,"5.8540000000000002E-2",0
2023-05-23,7,1.225,"5.774E-2",0
2023-05-30,10,2.99372,"5.9580000000000001E-2",0
2023-06-06,10,1.66968,"5.8049999999999997E-2",0
2023-06-14,20,2.0682,"6.0850000000000001E-2",0
2023-06-20,7,1.46556,"6.0970000000000003E-2",0
2023-06-27,10,1.9492,"6.2429999999999999E-2",0
2023-07-04,10,1.7599,"6.5619999999999998E-2",0.2138
2023-07-11,15,1.58336666666667,"6.9709999999999994E-2",0
2023-07-18,7,1.92626666666667,"6.2990000000000004E-2",0
2023-07-26,7,1.83723333333333,"6.3280000000000003E-2",0.173566666666667
2023-08-01,10,1.5929,"6.3369999999999996E-2",0.113133333333333
2023-08-08,7,1.4458,"6.4680000000000001E-2",0.212366666666667
2023-08-15,10,2.22746666666667,"6.5579999999999999E-2",0
2023-08-23,20,1.17673333333333,NA,1
2023-08-30,10,1.81806666666667,"6.2199999999999998E-2",0
2023-09-05,3,0.966233333333333,"6.2219999999999998E-2",0.269086142063684
2023-09-12,7,1.9264,"6.3700000000000007E-2",0.670766666666667
2023-09-19,10,2.22396666666667,"6.4199999999999993E-2",0
2023-09-26,3,0.921433333333333,NA,1
2023-09-27,5.5,3.181,"5.509E-2",-2.056
2023-10-10,10,1.36093333333333,"6.5119999999999997E-2",0
2023-10-17,7,1.53526666666667,"6.6750000000000004E-2",0
2023-10-24,10,1.62906666666667,"6.9540000000000005E-2",0
2023-10-31,10,0.896633333333333,NA,1
2023-11-07,7,2.02963333333333,"6.8070000000000006E-2",0
2023-11-14,10,2.1976,"6.7809999999999995E-2",0
2023-11-21,20,3.56515,"6.5930000000000002E-2",0
2023-11-29,7,3.0133,"6.0990000000000003E-2",0
2023-12-05,10,2.03255,"6.2239999999999997E-2",0
2024-01-03,3,1.77596666666667,"5.8999999999999997E-2",0
2024-01-09,5,2.47763333333333,"6.0729999999999999E-2",0
2024-01-16,7,3.56983333333333,"6.0940000000000001E-2",0
2024-01-23,10,3.40776666666667,"6.2179999999999999E-2",0
2024-01-30,3,2.08113333333333,"6.0069999999999998E-2",0
2024-02-06,5,1.78086666666667,NA,1
2024-02-13,5,9.09026666666667,"6.1559999999999997E-2",-6.09063333333333
2024-02-27,20,3.04743333333333,"6.2089999999999999E-2",0
2024-03-05,7,1.66873333333333,"6.2700000000000006E-2",0
2024-03-12,10,3.20236666666667,"6.2269999999999999E-2",0
2024-03-19,20,2.03153333333333,"6.1890000000000001E-2",0
2024-03-26,7,1.55003333333333,"6.2370000000000002E-2",0
2024-04-02,7,1.34156666666667,"6.2990000000000004E-2",0
2024-04-08,10,1.24533333333333,"6.4390000000000003E-2",0.3125
2024-04-16,20,1.25183333333333,NA,1
2024-04-23,20,1.16423333333333,"7.0169999999999996E-2",0.445566666666667
2024-04-30,20,1.22806666666667,"7.0580000000000004E-2",0.0841333333333333
2024-05-07,10,2.37466666666667,"6.8250000000000005E-2",0
2024-05-14,20,1.22343333333333,"6.9500000000000006E-2",0.616333333333333
2024-05-21,20,1.26396666666667,"6.7970000000000003E-2",0.242766666666667
2024-05-28,3,2.37996666666667,"6.3469999999999999E-2",0
2024-06-04,7,1.9029,"6.6239999999999993E-2",0
2024-06-11,10,1.77103333333333,"6.7540000000000003E-2",0.125833333333333
