Bond Type,Auction Date,Tenor (in years),Maturity Date,Years to Maturity,Series,Total Offer,Total Volume Tendered,Total  Volume Awarded,WAIR,Bid-to-Cover,Rejection Rates
FXTB-RI,1/21/14,3,4/25/16,matured,03-20,25000,33222,9620,0.024,1.32888,0.6152
FXTB-RI,2/18/14,5,5/23/18,matured,05-72,25000,39950,25000,0.0352,1.598,0
FXTB-OI,3/18/14,7,3/20/21,matured,07-57,25000,69204,25000,0.0343,2.76816,0
FXTB-RI,4/22/14,3,4/25/16,matured,03-20,25000,61285,25000,0.0273,2.4514,0
FXTB-OI,5/20/14,3,5/22/17,matured,03-21,25000,76689,25000,0.0275,3.06756,0
FXTB-Ri,6/17/14,7,11/22/19,matured,07-56,25000,48945,18845,0.0351,1.9578,0.2462
FXTB-RI,7/22/14,7,3/20/21,matured,07-57,25000,48982,25000,0.0374,1.95928,0
FXTB-RI,9/16/14,20,3/21/33,8.733333333,20-20,25000,17320,15950,0.051,0.6928,0.079099307
FXTB-RI,10/21/14,3,5/22/17,matured,03-21,25000,53530,25000,0.0251,2.1412,0
FXTB-RI,11/18/14,7,11/22/19,matured,07-56,25000,66461,25000,0.0327,2.65844,0
FXTB-RI,12/9/14,7,3/20/21,matured,07-57,25000,61053,25000,0.035,2.44212,0
FXTB-RI,1/20/15,20,3/21/33,8.733333333,20-20,25000,73457,25000,0.0386,2.93828,0
FXTB-Ri,2/17/15,10,8/20/24,0.147222222,10-59,25000,41226,0,0,1.64904,1
FXTB-RI,3/17/15,7,3/20/21,matured,07-57,25000,35302,25000,0.0346,1.41208,0
FXTB-RI,4/21/15,10,8/20/24,0.147222222,10-59,25000,49588,0,0,1.98352,1
FXTB-RI,5/19/15,7,11/22/19,matured,07-56,25000,44907,22385,0.0328,1.79628,0.1046
FXTB-RI,6/16/15,5,5/23/18,matured,05-72,25000,40660,25000,0.0306,1.6264,0
FXTB-RI,7/21/15,5,5/23/18,matured,05-72,25000,62897,25000,0.0309,2.51588,0
FXTB-OI,8/18/15,5,8/20/20,matured,05-73,25000,51603,25000,0.0335,2.06412,0
FXTB-RI,9/22/15,10,9/13/22,matured,10-57,25000,13371,0,0,0.53484,1
FXTB-RI,10/20/15,5,5/23/18,matured,05-72,25000,36170,16220,0.0317,1.4468,0.3512
FXTB-RI,11/10/15,5,8/20/20,matured,05-73,25000,21517,9732,0.038,0.86068,0.547706465
FXTB-RI,1/12/16,10,9/9/25,1.2,10-60,25000,28080,22180,0.0422,1.1232,0.1128
FXTB-RI,2/16/16,5,8/20/20,matured,05-73,25000,56002,25000,0.0365,2.24008,0
FXTB-RI,3/29/16,7,11/22/19,matured,07-56,25000,76842,25000,0.0325,3.07368,0
FXTB-OI,4/19/16,7,4/21/23,matured,07-58,25000,54943,25000,0.0346,2.19772,0
FXTB-RI,5/17/16,7,3/20/21,matured,07-57,25000,72563,25000,0.0325,2.90252,0
FXTB-RI,6/28/16,5,8/20/20,matured,05-73,25000,84093,25000,0.027,3.36372,0
FXTB-RI,7/26/16,7,4/21/23,matured,07-58,25000,44728,25000,0.0302,1.78912,0
FXTB-RI,8/16/16,7,4/21/23,matured,07-58,25000,55441,25000,0.0319,2.21764,0
FXTB-RI,10/11/16,7,4/21/23,matured,07-58,25000,22082,11772,0.036,0.88328,0.466896114
FXTB-RI,11/22/16,5,8/20/20,matured,05-73,25000,26128,25000,0.0398,1.04512,0
FXTB-RI,12/6/16,5,8/20/20,matured,05-73,25000,41915,0,0,1.6766,1
FXTB-OI,1/10/17,3,1/12/20,matured,03-22,15000,37238,15000,0.0336,2.482533333,0
FXTB-OI,1/24/17,5,1/26/22,matured,05-74,15000,35603,15000,0.0388,2.373533333,0
FXTB-RI,2/7/17,3,1/12/20,matured,03-22,15000,33979,15000,0.0349,2.265266667,0
FXTB-RI,2/21/17,5,1/26/22,matured,05-74,15000,38994,15000,0.0403,2.5996,0
FXTB-RI,3/7/17,3,1/12/20,matured,03-22,15000,35784,15000,0.0387,2.3856,0
FXTB-RI,3/21/17,5,1/26/22,matured,05-74,15000,26645,15000,0.0413,1.776333333,0
FXTB-OI,4/18/17,7,4/20/24,matured,07-59,15000,22600,6071,0.0448,1.506666667,0.595266667
FXTB-OI,5/2/17,10,5/4/27,2.852777778,10-61,15000,24460,9723,0.0476,1.630666667,0.3518
FXTB-OI,5/16/17,20,5/18/37,12.89166667,20-21,15000,28037,15000,0.051,1.869133333,0
FXTB-RI,5/30/17,7,4/20/24,matured,07-59,15000,12851,4026,0.0452,0.856733333,0.686716987
FXTB-RI,6/13/17,10,5/4/27,2.852777778,10-61,15000,29491,15000,0.0469,1.966066667,0
FXTB-RI,6/27/17,20,5/18/37,12.89166667,20-21,15000,31078,15000,0.0503,2.071866667,0
FXTB-RI,7/11/17,5,1/26/22,matured,05-74,15000,21144,15000,0.0423,1.4096,0
FXTB-RI,7/25/17,20,5/18/37,12.89166667,20-21,15000,11202,0,0,0.7468,1
FXTB-RI,8/8/17,7,4/20/24,matured,07-59,15000,33885,15000,0.0451,2.259,0
FXTB-RI,8/22/17,10,5/4/27,2.852777778,10-61,15000,28356,15000,0.0472,1.8904,0
FXTB-RI,9/5/17,7,4/20/24,matured,07-59,15000,42364,15000,0.044,2.824266667,0
FXTB-RI,9/19/17,10,5/4/27,2.852777778,10-61,15000,26287,15000,0.0465,1.752466667,0
FXTB-RI,10/3/17,5,1/26/22,matured,5-74,15000,29951,15000,0.0398,1.996733333,0
FXTB-RI,10/18/17,7,4/20/24,matured,07-59,15000,29023,15000,0.0439,1.934866667,0
FXTB-R1,11/7/17,10,5/4/27,2.852777778,10-61,20000,32599,10213,0.0491,1.62995,0.48935
FXTB-RI,12/5/17,10,8/20/24,0.147222222,10-59,20000,4390,0,0,0.2195,1
FXTB-RI,12/19/17,5,1/26/22,matured,5.74,20000,10194,0,0,0.5097,1
FXTB-OI,1/9/18,10,1/11/28,3.538888889,10-62,20000,18676,0,,0.9338,1
FXTB-Oi,1/23/18,3,1/25/21,matured,3-23,20000,39107,14891,0.0426,1.95535,0.25545
FXTB-OI,2/6/18,7,2/8/25,0.613888889,07-60,20000,25824,0,0,1.2912,1
FXTB-OI,2/20/18,20,2/22/38,13.65277778,20-22,20000,22766,8853,0.0641,1.1383,0.55735
FXTB-OI,3/6/18,5,3/8/23,matured,05-75,20000,25884,12039,0.0545,1.2942,0.39805
FXTB-OI,3/20/18,10,3/22/28,3.736111111,10-63,20000,22806,7990,0.0618,1.1403,0.6005
FXTB-R1,4/3/18,3,1/25/21,matured,03-23,10000,20006,10000,0.0463,2.0006,0
FXTB-OI,4/11/18,7,4/12/25,0.791666667,07-61,10000,20668,7932,0.0571,2.0668,0.2068
FXTB-Ri,4/17/18,10,3/22/28,3.736111111,10-63,10000,17278,10000,0.0621,1.7278,0
FXTB-RI,4/24/18,20,2/22/38,13.65277778,20-22,10000,19361,4260,0.0685,1.9361,0.574
FXTB-RI,5/2/18,5,3/8/23,matured,05-75,10000,18924,10000,0.0559,1.8924,0
FXTB-RI,5/8/18,3,1/25/21,matured,03-23,10000,19424,10000,0.047,1.9424,0
FXTB-RI,5/16/18,7,4/12/25,0.791666667,07-61,10000,15007,4915,0.0587,1.5007,0.5085
FXTB-RI,5/22/18,10,3/22/28,3.736111111,10-63,10000,13354,4080,0.0635,1.3354,0.592
FXTB-RI,6/13/18,7,4/12/25,0.791666667,07-61,10000,14382,7612,0.0598,1.4382,0.2388
FXTB-RI,6/19/18,20,2/22/38,13.65277778,20-22,10000,14200,4120,0.0698,1.42,0.588
FXTB- RI,6/26/18,5,3/8/23,matured,05-75,10000,14908,0,,1.4908,1
FXTB- RI,7/3/18,10,3/22/28,3.736111111,10-63,15000,14840,0,,0.989333333,1
FXTB- RI,7/17/18,7,4/12/25,0.791666667,07-61,15000,13965,0,,0.931,1
FXTB-RI,7/31/18,20,2/22/38,13.65277778,20-22,15000,20556,0,,1.3704,1
FXTB-RI,8/14/18,5,3/8/23,matured,05-75,15000,24524,15000,0.059,1.634933333,0
FXTB-RI,8/29/18,3,1/25/21,matured,03-23,15000,26287,15000,0.0514,1.752466667,0
FXTB-R1,9/11/18,10,3/22/28,3.736111111,10-63,15000,12737,0,,0.849133333,1
FXTB-RI,9/25/18,7,4/12/25,0.791666667,07-61,15000,13880,5730,0.0708,0.925333333,0.587175793
FXTB-RI,10/9/18,5,3/8/23,matured,05-75,15000,15730,9740,0.0734,1.048666667,0.350666667
FXTB-RI,10/23/18,7,4/12/25,0.791666667,07-61,15000,24456,0,,1.6304,1
FXTB-RI,11/6/18,10,3/22/28,3.736111111,10-63,15000,28306,15000,0.0804,1.887066667,0
FXTB-RI,11/20/18,5,3/8/23,matured,05-75,15000,48857,15000,0.07,3.257133333,0
FXTB-RI TAP,11/20/18,5,3/8/23,matured,05-75,15000,50976,15000,0.07,3.3984,0
FXTB-RI,11/27/18,7,4/12/25,0.791666667,07-61,15000,62227,15000,0.0697,4.148466667,0
FXTB-RI TAP,11/27/18,7,4/12/25,0.791666667,07-61,15000,53900,15000,0.0697,3.593333333,0
FXTB-RI,12/4/18,10,3/22/28,3.736111111,10-63,15000,49389,15000,0.0698,3.2926,0
FXTB-RI TAP,12/4/18,10,3/22/28,3.736111111,10-63,15000,23136,23136,0.0698,1.5424,-0.5424
FXTB-RI,12/11/18,7,4/12/25,0.791666667,07-61,15000,29920,15000,0.0709,1.994666667,0
FXTB-RI TAP,12/11/18,7,4/12/25,0.791666667,07-61,15000,53900,15000,0.0709,3.593333333,0
FXTB-OI,1/8/19,10,1/10/29,4.536111111,10-64,20000,52989,20000,0.0683,2.64945,0
FXTB-OI TAP,1/8/19,10,1/10/29,4.536111111,10-64,20000,37135,20000,0.0683,1.85675,0
FXTB-OI,1/22/19,20,1/24/39,14.575,20-23,20000,20000,20000,0.0672,1,0
FXTB-OI TAP,1/22/19,20,1/24/39,14.575,20-23,20000,28006,10000,0.0672,1.4003,0.5
FXTB-OI,2/12/19,7,2/14/26,1.630555556,07-62,20000,66917,20000,0.0609,3.34585,0
FXTB-OI TAP,2/12/19,7,2/14/26,1.630555556,07-62,20000,94423,10000,0.0609,4.72115,0.5
FXTB-OI,3/12/19,10,1/10/29,4.536111111,,20000,51678,20000,0.062,2.5839,0
FXTB-OI,3/26/19,7,2/14/26,1.630555556,,20000,73685,20000,0.0593,3.68425,0
FXTB-OI,4/10/19,10,1/10/29,4.536111111,,20000,46468,20000,0.0595,2.3234,0
FXTB-RI,4/24/19,7,1/24/26,1.575,20.23,20000,33128,0,,1.6564,1
FXTB-RI,5/15/19,7,2/14/26,1.630555556,07-62,20000,51278,20000,0.0574,2.5639,0
FXTB-RI,5/28/19,10,1/10/29,4.536111111,10-64,20000,65840,20000,0.0564,3.292,0
FXTB-RI,6/11/19,20,1/24/39,14.575,10-23,20000,27292,20000,0.0517,1.3646,0
FXTB-OI,7/2/19,3,7/4/22,matured,3-24,20000,65911,20000,0.048,3.29555,0
FXTB-RI,7/16/19,7,2/14/26,1.630555556,07-62,20000,74940,20000,0.0485,3.747,0
FXTB-RI,7/30/19,20,1/24/39,14.575,10-23,20000,29814,20000,0.0502,1.4907,0
FXTB-RI,8/13/19,10,1/24/29,4.575,10.64,20000,65216,20000,0.042,3.2608,0
FXTB-RI,8/27/19,3,7/4/22,matured,3-24,20000,56649,20000,0.0396,2.83245,0
FXTB-RI,9/10/19,7,2/14/26,1.630555556,07-62,20000,22149,10399,0.045,1.10745,0.48005
FXTB-RI,9/24/19,20,1/24/39,14.575,20-23,20000,30720,0,,1.536,1
FXTB-RI,10/1/19,3,7/4/22,matured,3-24,20000,50751,20000,0.04,2.53755,0
FXTB-OI,10/15/19,5,10/17/24,0.305555556,5-76,20000,63187,63187,0.0423,3.15935,-2.15935
FXTB-RI,10/29/19,7,2/14/26,1.630555556,07-62,20000,56872,20000,0.0432,2.8436,0
FXTB-RI,11/12/19,10,1/24/29,4.575,10.64,20000,29301,20000,0.0462,1.46505,0
FXTB-RI,11/26/19,20,1/24/39,14.575,20-23,20000,28071,12271,0.0534,1.40355,0.38645
FXTB-RI,12/10/19,3,7/4/22,matured,3-24,20000,59666,20000,0.0374,2.9833,0
FXTB-RI,1/7/20,3,7/4/22,matured,3-24,30000,37346,16586,0.0401,1.244866667,0.447133333
FXTB-RI,1/21/20,7,2/14/26,1.630555556,07-62,30000,52710,27203,0.0473,1.757,0.093233333
FXTB-RI,2/18/20,10,1/20/29,4.563888889,10-64,30000,83589,30000,0.0441,2.7863,0
FXTB-RI,3/4/20,5,10/17/24,0.305555556,5-76,30000,83511,30000,0.0402,2.7837,0
FXTB-OI,3/24/20,7,3/26/27,2.747222222,7-63,30000,31350,0,,1.045,1
FXTB-RI,4/14/20,7,3/20/21,matured,7-57,30000,66685,30000,0.0367,2.222833333,0
FXTB-RI,4/28/20,5,1/26/22,matured,5-74,30000,109546,30000,0.0305,3.651533333,0
FXTB-RI,5/12/20,7,4/21/23,matured,7-58,30000,99109,30000,0.0295,3.303633333,0
FXTB-RI,5/26/20,5,10/17/24,0.305555556,5-76,30000,118422,30000,0.0268,3.9474,0
FXTB-RI,6/9/20,7,4/21/23,matured,7-58,30000,124201,30000,0.0256,4.140033333,0
FXTB-RI,6/23/20,10,9/9/25,1.2,10-60,30000,80581,30000,0.0318,2.686033333,0
FXTB-OI,7/7/20,10,7/9/30,6.033333333,10-65,30000,59710,30000,0.0276,1.990333333,0
FXTB-RI,8/11/20,10,7/9/30,6.033333333,10-65,30000,54725,30000,0.0272,1.824166667,0
FXTB-RI,8/25/20,20,3/21/33,8.733333333,20-20,30000,46921,0,,1.564033333,1
FXTB-OI,9/8/20,3,9/10/23,matured,3.25,30000,87963,30000,0.0228,2.9321,0
FXTB-RI,9/22/20,10,7/9/30,6.033333333,10-65,30000,44507,0,,1.483566667,1
FXTB-RI,10/20/20,10,9/9/25,1.2,10-60,30000,68664,30000,0.0278,2.2888,0
FXTB-RI,11/3/20,3,9/10/23,matured,3.25,30000,64427,30000,0.0222,2.147566667,0
FXTB-RI,11/17/20,10,9/9/25,1.2,10-60,30000,65997,30000,0.029,2.1999,0
FXTB-RI,12/1/20,3,9/10/23,matured,3.25,30000,68516,30000,0.0217,2.283866667,0
FXTB-RI,1/5/21,10,9/9/25,1.2,10-60,30000,98670,30000,0.0254,3.289,0
FXTB-RI,1/19/21,10,5/4/27,2.852777778,10-61,30000,82587,30000,0.0272,2.7529,0
FXTB-RI,2/2/21,10,7/9/30,6.033333333,10-65,30000,63045,30000,0.0307,2.1015,0
RTB 25,2/8/21,3,3/9/24,matured,3-11,30000,284183,221218,0.0228,9.472766667,-6.373933333
FXTB-RI,3/9/21,10,5/4/27,2.852777778,10-61,30000,50248,30000,0.0373,1.674933333,0
FXTB-RI,3/23/21,10,7/9/30,6.033333333,10-65,30000,53920,30000,0.0461,1.797333333,0
FXTB-OI,4/6/21,5,4/8/26,1.780555556,5-77,35000,80777,35000,0.033,2.307914286,0
FXTB-OI,4/20/21,7,4/22/28,3.819444444,7-64,35000,90386,35000,0.0353,2.582457143,0
FXTB-RI,5/4/21,5,4/8/26,1.780555556,5-77,35000,75716,35000,0.033,2.163314286,0
FXTB-RI,5/18/21,7,4/22/28,3.819444444,7-64,35000,84305,35000,0.0368,2.408714286,0
FXTB-RI,6/1/21,20,9/9/35,11.2,25-11,35000,61914,35000,0.0508,1.768971429,0
