Bond Type,Auction Date,Tenor (in years),Maturity Date,Years to Maturity,Series,Total Offer,Total Volume Tendered,Total  Volume Awarded,WAIR,Bid-to-Cover,Rejection Rates
FXTB-RI,6/8/21,7,4/22/28,3.819444444,7-64,35000,83684,35000,0.0369,2.390971429,0
FXTB-RI,6/15/21,10,7/9/30,6.033333333,10-65,35000,84240,35000,0.0372,2.406857143,0
FXTB-RI,6/22/21,10,5/4/27,2.852777778,10-61,35000,65091,35000,0.0319,1.859742857,0
FXTB-RI,6/29/21,20,3/21/33,8.733333333,20-20,35000,65265,35000,0.0419,1.864714286,0
FXTB-RI,7/6/21,7,4/22/28,3.819444444,7-64,35000,61175,35000,0.0358,1.747857143,0
FXTB-OI,7/13/21,20,7/15/41,17.05,20-24,35000,63069,16799,0.0508,1.801971429,0.520028571
FXTB-OI,7/21/21,10,7/22/31,7.069444444,10-66,35000,72956,35000,0.0392,2.084457143,0
FXTB-RI,7/27/21,7,4/22/28,3.819444444,7-64,35000,69758,35000,0.0365,1.993085714,0
FXTB-RI,8/3/21,10,7/22/31,7.069444444,10-66,35000,70733,35000,0.0391,2.020942857,0
FXTB-OI,8/10/21,7,8/12/28,4.125,7-65,35000,63696,35000,0.0367,1.819885714,0
FXTB-RI,8/17/21,20,9/9/35,11.2,25-11,35000,55949,35000,0.0499,1.598542857,0
FXTB-RI,8/24/21,20,3/21/33,8.733333333,20-20,35000,46122,0,,1.317771429,1
FXTB-RI,8/31/21,5,4/8/26,1.780555556,5-77,35000,76167,35000,0.0275,2.1762,0
FXTB-RI,9/7/21,7,8/12/28,4.125,7-65,35000,77091,35000,0.0379,2.2026,0
FXTB-RI,9/14/21,10,7/22/31,7.069444444,10-66,35000,61829,35000,0.0425,1.766542857,0
FXTB-RI,9/21/21,7,8/12/28,4.125,7-65,35000,76128,35000,0.0383,2.175085714,0
FXTB-RI,9/28/21,10,7/22/31,7.069444444,10-66,35000,73589,35000,0.0469,2.102542857,0
FXTB-RI,10/5/21,7,8/12/28,4.125,7-65,35000,52789,15578,0.0421,1.508257143,0.554914286
FXTB-RI,10/12/21,5,4/8/26,1.780555556,5-77,35000,56083,35000,0.0358,1.602371429,0
FXTB-RI,10/19/21,10,5/4/27,2.852777778,10-61,35000,34062,0,0.0488,0.9732,1
FXTB-RI,10/26/21,7,8/12/28,4.125,7-65,35000,57215,19315,0.0447,1.634714286,0.448142857
FXTB-RI,11/3/21,5,4/8/26,1.780555556,5-77,35000,46648,35000,0.0376,1.3328,0
FXTB-RI,11/9/21,10,7/22/31,7.069444444,10-66,35000,55369,35000,0.0513,1.581971429,0
RTB 26,11/16/21,5.5,6/2/27,2.930555556,5-14,30000,165033,113545,0.0456,5.5011,-2.784833333
FXTB-RI,1/11/22,5,4/8/26,1.780555556,5-77,35000,80403,22126,0.0401,2.297228571,0.367828571
FXTB-OI,1/18/22,10,1/20/32,7.563888889,10.67,35000,72240,35000,0.0483,2.064,0
FXTB-RI,1/25/22,7,8/12/28,4.125,7-65,35000,55623,35000,0.0469,1.589228571,0
FXTB-RI,2/2/22,5,4/8/26,1.780555556,5-77,35000,60657,35000,0.0409,1.733057143,0
FXTB-RI,2/8/22,10,1/20/32,7.563888889,10-67,35000,51077,35000,0.0509,1.459342857,0
RTB 27,2/15/22,5,3/4/27,2.686111111,5-15,30000,183440,120764,0.0479,6.114666667,-3.025466667
FXTB-OI,3/1/22,3,3/3/25,0.683333333,3-26,35000,46260,0,,1.321714286,1
FXTB-OI,3/8/22,7,3/10/29,4.702777778,7-66,35000,36306,0,,1.037314286,1
FXTB-RI,3/15/22,5,4/8/26,1.780555556,5-77,35000,35305,13035,0.0467,1.008714286,0.627571429
FXTB-RI,3/22/22,7,8/12/28,4.125,7-65,35000,40599,15699,0.056,1.159971429,0.551457143
FXTB-RI,3/29/22,10,1/20/32,7.563888889,10-67,35000,57915,35000,0.0609,1.654714286,0
FXTB-OI,4/5/22,3,4/7/25,0.777777778,3-27,35000,53578,25791,0.0421,1.5308,0.263114286
FXTB-RI,4/12/22,5,4/8/26,1.780555556,5-77,35000,45907,22027,0.0497,1.311628571,0.370657143
FXTB-RI,4/19/22,7,4/8/28,3.780555556,7-65,35000,47336,35000,0.0578,1.352457143,0
FXTB-RI,4/26/22,10,1/20/32,7.563888889,10-67,35000,56406,17559,0.0631,1.6116,0.498314286
FXTB-RI,5/4/22,3,4/7/25,0.777777778,3-27,35000,41492,35000,0.046,1.185485714,0
FXTB-RI,5/11/22,10,5/4/27,2.852777778,10-61,35000,55297,25100,0.0577,1.579914286,0.282857143
FXTB-OI,5/17/22,7,5/19/29,4.894444444,7-67,35000,46941,20108,0.0643,1.341171429,0.425485714
FXTB-RI,5/24/22,10,1/20/32,7.563888889,10-67,35000,72853,35000,0.0689,2.081514286,0
FXTB-RI,5/31/22,3,4/7/25,0.777777778,3-27,35000,56926,9305,0.0499,1.626457143,0.734142857
FXTB-RI,6/7/22,7,2/14/26,1.630555556,7-62,35000,48800,25189,0.0551,1.394285714,0.280314286
FXTB-RI,6/14/22,7,6/19/29,4.977777778,7-67,35000,62296,19551,0.0674,1.779885714,0.4414
FXTB-OI,6/21/22,10,6/23/32,7.988888889,10-68,35000,67294,34892,0.0715,1.922685714,0.003085714
FXTB-RI,6/28/22,7,5/19/29,4.894444444,7-67,35000,62253,0,,1.778657143,1
FXTB-RI,7/5/22,7,2/14/26,1.630555556,7-62,35000,56236,35000,0.0591,1.606742857,0
FXTB-RI,7/12/22,10,1/10/29,4.536111111,10-64,35000,91961,35000,0.0676,2.627457143,0
FXTB-RI,7/19/22,10,6/23/32,7.988888889,10-68,35000,123318,35000,0.0687,3.523371429,0
FXTB-RI,7/26/22,25,12/16/47,23.46944444,25-08,35000,93998,35000,0.0689,2.685657143,0
FXTB-OI,8/2/22,3.5,2/4/26,1.602777778,3-01,35000,106323,35000,0.0515,3.0378,0
FXTB-RI,8/9/22,10,1/10/29,4.536111111,10-64,35000,105721,35000,0.0579,3.0206,0
FXTB-RI,8/16/22,10,6/23/32,7.988888889,10-68,35000,128831,35000,0.0581,3.680885714,0
RTB 28,8/23/22,5.5,3/7/28,3.694444444,5-16,30000,225320,162721,0.0558,7.510666667,-4.424033333
FXTB-RI,9/6/22,3.5,3/6/26,1.691666667,3-01,35000,40732,0,,1.163771429,1
FXTB-OI,9/13/22,10,9/15/32,8.216666667,10-69,35000,99311,35000,0.067,2.837457143,0
FXTB-RI,9/20/22,7,5/19/29,4.894444444,7-67,35000,54844,35000,0.0659,1.566971429,0
FXTB-RI,9/28/22,20,1/24/39,14.575,20-23,35000,49985,0,,1.428142857,1
FXTB-RI,10/4/22,7,4/12/25,0.791666667,7-61,35000,39144,22850,0.0575,1.1184,0.347142857
FXTB-OI,10/11/22,7,10/13/29,5.294444444,7-68,35000,54105,24125,0.0694,1.545857143,0.310714286
FXTB-OI,10/18/22,10,10/20/32,8.313888889,10-70,35000,58411,35000,0.0734,1.668885714,0
FXTB-RI,10/25/22,25,9/30/35,11.25833333,25-07,35000,46988,26139,0.0789,1.342514286,0.253171429
FXTB-OI,11/2/22,3,11/4/25,1.352777778,3-28,35000,36336,0,,1.038171429,1
FXTB-RI,11/8/22,20,9/6/27,3.191666667,20-14,35000,41600,30640,0.0713,1.188571429,0.124571429
FXTB-RI,11/15/22,25,11/5/34,10.35555556,25-06,35000,80953,35000,0.0817,2.312942857,0
FXTB-OI,11/22/22,20,11/24/42,18.40833333,20-25,35000,70361,27597,0.0801,2.010314286,0.211514286
FXTB-RI,11/29/22,20,9/6/27,3.191666667,20-14,35000,65514,22969,0.0657,1.871828571,0.343742857
FXTB-RI,12/6/22,25,11/5/34,10.35555556,25-06,35000,79440,35000,0.0719,2.269714286,0
FXTB-RI,1/4/23,7,10/13/29,5.294444444,7-68,35000,75196,35000,0.068,2.148457143,0
FXTB-RI,1/10/23,25,9/30/35,11.25833333,25-07,35000,185196,35000,0.0718,5.291314286,0
FXTB-RI,1/17/23,20,11/24/42,18.40833333,20-25,35000,133947,49000,0.0653,3.827057143,-0.4
FXTB-RI,1/24/23,10,9/15/32,8.216666667,10-69,35000,93696,35000,0.0691,2.677028571,0
FXTB-RI,1/31/23,25,9/30/35,11.25833333,25-07,35000,78993,35000,0.062,2.256942857,0
RTB 29,2/7/23,5.5,8/22/28,4.152777778,5-16,30000,196109,162180,0.0602,6.536966667,-4.406
FXTB-RI,2/21/23,10,9/15/32,8.216666667,10-69,35000,92254,35000,0.0626,2.635828571,0
FXTB-RI,2/28/23,7,5/19/29,4.894444444,7-67,25000,58599,25000,0.0617,2.34396,0
FXTB-RI,3/7/23,10,9/15/32,8.216666667,10-69,25000,71156,25000,0.0638,2.84624,0
FXTB-RI,3/14/23,25,9/30/35,11.25833333,25-07,25000,54045,25000,0.0617,2.1618,0
FXTB-RI,3/21/23,20,11/24/42,18.40833333,20-25,25000,34412,25000,0.0663,1.37648,0
FXTB-RI,3/28/23,7,10/13/29,5.294444444,7-68,25000,46864,25000,0.0616,1.87456,0
FXTB-RI,4/4/23,7,2/14/26,1.630555556,7-62,25000,50979,25000,0.0588,2.03916,0
FXTB-RI,4/12/23,10,9/15/32,8.216666667,10-69,25000,44492,25000,0.0614,1.77968,0
FXTB-OI,4/18/23,13,4/20/36,11.81388889,13-01,25000,48769,19475,0.0624,1.95076,0.221
FXTB-OI,4/25/23,7,4/27/30,5.833333333,7-69,25000,61847,25000,0.0601,2.47388,0
FXTB-RI,5/3/23,10,1/10/29,4.536111111,10-64,25000,61793,25000,0.0592,2.47172,0
FXTB-RI,5/9/23,10,9/15/32,8.216666667,10-69,25000,66719,25000,0.0573,2.66876,0
FXTB-RI,5/16/23,13,4/20/36,11.81388889,13-01,25000,68404,25000,0.0585,2.73616,0
FXTB-RI,5/23/23,7,4/27/30,5.833333333,7-69,25000,30625,25000,0.0577,1.225,0
FXTB-RI,5/30/23,10,9/15/32,8.216666667,10-69,25000,74843,25000,0.0596,2.99372,0
FXTB-RI,6/6/23,10,3/22/28,3.736111111,10-63,25000,41742,25000,0.058,1.66968,0
FXTB-RI,6/14/23,20,2/22/38,13.65277778,20-22,25000,51705,25000,0.0609,2.0682,0
FXTB-RI,6/20/23,7,5/19/29,4.894444444,7-67,25000,36639,25000,0.061,1.46556,0
FXTB-RI,6/27/23,10,9/1/32,8.177777778,10-69,25000,48730,25000,0.0624,1.9492,0
FXTB-RI,7/4/23,10,9/15/32,8.216666667,10-69,30000,52797,23586,0.0656,1.7599,0.2138
FXTB-OI,7/11/23,15,7/13/38,14.04444444,15-01,30000,47501,30000,0.0697,1.583366667,0
FXTB-RI,7/18/23,7,10/13/29,5.294444444,7-68,30000,57788,30000,0.063,1.926266667,0
FXTB-OI,7/26/23,7,7/27/30,6.083333333,7-70,30000,55117,24793,0.0633,1.837233333,0.173566667
FXTB-RI,8/1/23,10,3/22/28,3.736111111,10-63,30000,47787,26606,0.0634,1.5929,0.113133333
FXTB-RI,8/8/23,7,10/13/29,5.294444444,7-68,30000,43374,23629,0.0647,1.4458,0.212366667
FXTB-OI,8/15/23,10,8/17/33,9.138888889,10-71,30000,66824,30000,0.0656,2.227466667,0
FXTB-RI,8/23/23,20,1/24/39,14.575,20-23,30000,35302,0,,1.176733333,1
FXTB-RI,8/30/23,10,1/10/29,4.536111111,10-64,30000,54542,30000,0.0622,1.818066667,0
FXTB-OI,9/5/23,3,9/7/26,2.194444444,3-29,30000,28987,21187,0.0622,0.966233333,0.269086142
FXTB-RI,9/12/23,7,7/27/30,6.083333333,7-70,30000,57792,9877,0.0637,1.9264,0.670766667
FXTB-RI,9/19/23,10,8/17/33,9.138888889,10-71,30000,66719,30000,0.0642,2.223966667,0
FTXB-RI,9/26/23,3,9/7/26,2.194444444,3-29,30000,27643,0,,0.921433333,1
RDB 2,9/27/23,5.5,4/11/29,4.788888889,,11390,36231.59,34807.84,0.0551,3.181,-2.056
FXTB-RI,10/10/23,10,1/10/29,4.536111111,10-64,30000,40828,30000,0.0651,1.360933333,0
FXTB-RI,10/17/23,7,7/27/30,6.083333333,7-70,30000,46058,30000,0.0668,1.535266667,0
FTXB-RI,10/24/23,10,8/17/33,9.138888889,10-71,30000,48872,30000,0.0695,1.629066667,0
FXTB-RI,10/31/23,10,1/10/29,4.536111111,10-64,30000,26899,0,,0.896633333,1
FXTB-RI,11/7/23,7,7/23/30,6.072222222,7-70,30000,60889,30000,0.0681,2.029633333,0
FXTB-RI,11/14/23,10,8/17/33,9.138888889,10-71,30000,65928,30000,0.0678,2.1976,0
FXTB-RI,11/21/23,20,1/24/39,14.575,20-23,20000,71303,20000,0.0659,3.56515,0
FXTB-RI,11/29/23,7,10/13/29,5.294444444,7-68,20000,60266,20000,0.061,3.0133,0
FXTB-RI,12/5/23,10,8/17/33,9.138888889,10-71,20000,40651,20000,0.0622,2.03255,0
FXTB-OI,1/3/24,3,1/4/27,2.519444444,3-30,30000,53279,30000,0.059,1.775966667,0
FXTB-OI,1/9/24,5,1/11/29,4.538888889,5-78,30000,74329,30000,0.0607,2.477633333,0
FXTB-OI,1/16/24,7,1/18/31,6.558333333,7-71,30000,107095,30000,0.0609,3.569833333,0
FXTB-OI,1/23/24,10,1/25/34,9.577777778,10-72,30000,102233,30000,0.0622,3.407766667,0
FXTB-RI,1/30/24,3,1/4/27,2.519444444,3-30,30000,62434,30000,0.0601,2.081133333,0
FXTB-RI,2/6/24,5,1/11/29,4.538888889,5-78,30000,53426,0,,1.780866667,1
RTB 30,2/13/24,5,2/28/29,4.669444444,5-18,30000,272708,212719,0.0616,9.090266667,-6.090633333
FXTB-OI,2/27/24,20,2/28/44,19.66944444,20-26,30000,91423,30000,0.0621,3.047433333,0
FXTB-RI,3/5/24,7,1/18/31,6.558333333,7-71,30000,50062,30000,0.0627,1.668733333,0
FXTB-RI,3/12/24,10,1/25/34,9.577777778,10-72,30000,96071,30000,0.0623,3.202366667,0
FXTB-RI,3/19/24,20,2/28/44,19.66944444,20-26,30000,60946,30000,0.0619,2.031533333,0
FXTB-RI,3/26/24,7,7/27/30,6.083333333,7-70,30000,46501,30000,0.0624,1.550033333,0
FXTB-RI,4/2/24,7,1/18/31,6.558333333,7-71,30000,40247,30000,0.063,1.341566667,0
FXTB-RI,4/8/24,10,1/25/34,9.577777778,10-72,30000,37360,20625,0.0644,1.245333333,0.3125
FXTB-RI,4/16/24,20,1/24/39,14.575,20-23,30000,37555,0,,1.251833333,1
FXTB-RI,4/23/24,20,2/28/44,19.66944444,20-26,30000,34927,16633,0.0702,1.164233333,0.445566667
FXTB-RI,4/30/24,20,7/19/31,7.061111111,20-17,30000,36842,27476,0.0706,1.228066667,0.084133333
FXTB-RI,5/7/24,10,1/25/34,9.577777778,10-72,30000,71240,30000,0.0683,2.374666667,0
FXTB-RI,5/14/24,20,1/24/39,14.575,20-23,30000,36703,11510,0.0695,1.223433333,0.616333333
FXTB-OI,5/21/24,20,5/23/44,20,20-27,30000,37919,22717,0.068,1.263966667,0.242766667
FXTB-RI,5/28/24,3,1/4/27,2.519444444,3-30,30000,71399,30000,0.0635,2.379966667,0
FXTB-RI,6/4/24,7,7/19/31,7.061111111,20-17,30000,57087,30000,0.0662,1.9029,0
FXTB-RI,6/11/24,10,1/25/34,9.577777778,10-72,30000,53131,26225,0.0675,1.771033333,0.125833333
"FXTB-RI	",6/19/24,20,1/24/39,14.58,20-23,30000,46331,24003,,1.54,